
[                                        ] | 0% Completed | 260.39 us
[                                        ] | 0% Completed | 271.23 ms
[                                        ] | 0% Completed | 439.50 ms
[                                        ] | 0% Completed | 637.26 ms
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.74 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.00 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.14 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.19 s
[################################        ] | 80% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.74 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 141.80 us
[                                        ] | 0% Completed | 139.34 ms
[                                        ] | 0% Completed | 914.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 177.26 us
[                                        ] | 0% Completed | 302.58 ms
[                                        ] | 0% Completed | 412.99 ms
[                                        ] | 0% Completed | 537.10 ms
[                                        ] | 0% Completed | 847.00 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 24% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.54 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.30 s
[##########                              ] | 27% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 31% Completed | 10.28 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.33 s
[##############                          ] | 37% Completed | 12.75 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 41% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.09 s
[#################                       ] | 42% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 47% Completed | 15.15 s
[##################                      ] | 47% Completed | 15.47 s
