
[                                        ] | 0% Completed | 241.20 us
[                                        ] | 0% Completed | 237.38 ms
[                                        ] | 0% Completed | 380.63 ms
[                                        ] | 0% Completed | 497.82 ms
[                                        ] | 0% Completed | 604.82 ms
[                                        ] | 0% Completed | 711.73 ms
[                                        ] | 0% Completed | 879.81 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.09 s
[                                        ] | 2% Completed | 5.23 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.05 s
[#                                       ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 3% Completed | 7.09 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 7.96 s
[#                                       ] | 3% Completed | 8.08 s
[#                                       ] | 4% Completed | 8.46 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.51 s
[#                                       ] | 4% Completed | 10.70 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.05 s
[##                                      ] | 5% Completed | 11.18 s
[##                                      ] | 5% Completed | 11.30 s
[##                                      ] | 5% Completed | 11.41 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.85 s
