
[                                        ] | 0% Completed | 276.80 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 209.95 ms
[                                        ] | 0% Completed | 316.29 ms
[                                        ] | 0% Completed | 427.06 ms
[                                        ] | 0% Completed | 532.53 ms
[                                        ] | 0% Completed | 637.59 ms
[                                        ] | 0% Completed | 746.40 ms
[                                        ] | 0% Completed | 851.23 ms
[                                        ] | 0% Completed | 961.84 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 1% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 7% Completed | 9.83 s
[###                                     ] | 8% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[####                                    ] | 11% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[######                                  ] | 15% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.53 s
[#######                                 ] | 18% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 27% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 32% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[#################                       ] | 44% Completed | 12.55 s
[##################                      ] | 45% Completed | 12.65 s
[##################                      ] | 47% Completed | 12.75 s
[###################                     ] | 48% Completed | 12.85 s
[###################                     ] | 49% Completed | 12.95 s
[####################                    ] | 51% Completed | 13.06 s
[#####################                   ] | 52% Completed | 13.16 s
[#####################                   ] | 53% Completed | 13.26 s
[######################                  ] | 55% Completed | 13.36 s
[######################                  ] | 56% Completed | 13.46 s
[#######################                 ] | 58% Completed | 13.56 s
[#######################                 ] | 59% Completed | 13.66 s
[########################                ] | 61% Completed | 13.76 s
[#########################               ] | 62% Completed | 13.86 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 65% Completed | 14.06 s
[##########################              ] | 67% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.27 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 71% Completed | 14.47 s
[#############################           ] | 73% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.78 s
[##############################          ] | 77% Completed | 14.88 s
[###############################         ] | 78% Completed | 14.98 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 81% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 84% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 87% Completed | 15.58 s
[###################################     ] | 88% Completed | 15.68 s
[####################################    ] | 90% Completed | 15.78 s
[####################################    ] | 91% Completed | 15.88 s
[#####################################   ] | 92% Completed | 15.99 s
[#####################################   ] | 94% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.19 s
[######################################  ] | 97% Completed | 16.29 s
[####################################### ] | 98% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

