
[                                        ] | 0% Completed | 467.01 us
[                                        ] | 0% Completed | 104.11 ms
[####################                    ] | 50% Completed | 209.64 ms
[####################                    ] | 50% Completed | 309.94 ms
[####################                    ] | 50% Completed | 410.20 ms
[####################                    ] | 50% Completed | 510.51 ms
[####################                    ] | 50% Completed | 610.74 ms
[####################                    ] | 50% Completed | 711.07 ms
[####################                    ] | 50% Completed | 811.35 ms
[####################                    ] | 50% Completed | 911.72 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
