
[                                        ] | 0% Completed | 207.57 us
[                                        ] | 0% Completed | 460.44 ms
[                                        ] | 0% Completed | 601.58 ms
[                                        ] | 0% Completed | 713.59 ms
[                                        ] | 0% Completed | 947.94 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.46 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.34 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 32% Completed | 11.76 s
[############                            ] | 32% Completed | 11.86 s
[############                            ] | 32% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.96 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 52% Completed | 18.73 s
[#####################                   ] | 53% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.82 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.27 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 60% Completed | 21.46 s
[########################                ] | 60% Completed | 21.59 s
[########################                ] | 61% Completed | 21.89 s
[########################                ] | 61% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.29 s
[###########################             ] | 67% Completed | 23.63 s
[###########################             ] | 67% Completed | 23.81 s
[###########################             ] | 67% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.35 s
[############################            ] | 70% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.83 s
[#############################           ] | 73% Completed | 24.95 s
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 26.05 s
[#############################           ] | 74% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.06 s
[################################        ] | 80% Completed | 27.36 s
[################################        ] | 80% Completed | 27.60 s
[################################        ] | 80% Completed | 27.76 s
[################################        ] | 80% Completed | 28.31 s
[################################        ] | 81% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.83 s
[#################################       ] | 84% Completed | 29.14 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 87% Completed | 30.04 s
[##################################      ] | 87% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.81 s
[###################################     ] | 88% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 90% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.21 s
[#####################################   ] | 92% Completed | 32.40 s
[#####################################   ] | 92% Completed | 32.51 s
[######################################  ] | 95% Completed | 32.63 s
[######################################  ] | 97% Completed | 32.95 s
[####################################### ] | 98% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[####################################### ] | 98% Completed | 33.35 s
[########################################] | 100% Completed | 33.46 s

[                                        ] | 0% Completed | 208.87 us
[                                        ] | 0% Completed | 108.83 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 179.81 us
[                                        ] | 0% Completed | 144.59 ms
[                                        ] | 0% Completed | 499.65 ms
[                                        ] | 0% Completed | 948.26 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.16 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.58 s
[###########                             ] | 27% Completed | 6.77 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.30 s
[###############                         ] | 37% Completed | 8.45 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.51 s
[########################                ] | 60% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.61 s
[###########################             ] | 67% Completed | 14.06 s
[############################            ] | 70% Completed | 14.30 s
[############################            ] | 70% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.17 s
[##############################          ] | 75% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.67 s
[################################        ] | 80% Completed | 15.82 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.83 s
[#################################       ] | 82% Completed | 16.97 s
[#################################       ] | 82% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 90% Completed | 18.17 s
[####################################    ] | 90% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[####################################### ] | 97% Completed | 18.83 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 167.05 us
[                                        ] | 0% Completed | 158.36 ms
[                                        ] | 0% Completed | 281.90 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
