
[                                        ] | 0% Completed | 269.40 us
[                                        ] | 0% Completed | 345.13 ms
[                                        ] | 0% Completed | 453.07 ms
[                                        ] | 0% Completed | 680.23 ms
[                                        ] | 0% Completed | 807.84 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.20 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.24 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.69 s
[##                                      ] | 7% Completed | 15.82 s
[##                                      ] | 7% Completed | 15.94 s
[##                                      ] | 7% Completed | 16.09 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.35 s
[##                                      ] | 7% Completed | 16.88 s
