
[                                        ] | 0% Completed | 209.50 us
[                                        ] | 0% Completed | 718.52 ms
[                                        ] | 0% Completed | 844.15 ms
[                                        ] | 0% Completed | 979.45 ms
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 7% Completed | 2.80 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.78 s
[########                                ] | 21% Completed | 6.90 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.53 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.80 s
[#####################                   ] | 53% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.42 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 61% Completed | 20.55 s
[#########################               ] | 64% Completed | 21.01 s
[#########################               ] | 64% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.99 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.54 s
[#############################           ] | 73% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.58 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.76 s
[################################        ] | 81% Completed | 26.01 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.70 s
[##################################      ] | 85% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.72 s
[#####################################   ] | 94% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.58 s
[######################################  ] | 95% Completed | 30.97 s
