
[                                        ] | 0% Completed | 223.15 us
[                                        ] | 0% Completed | 235.75 ms
[                                        ] | 0% Completed | 581.51 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.70 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.03 s
