
[                                        ] | 0% Completed | 157.04 us
[                                        ] | 0% Completed | 485.33 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.17 s
[#####                                   ] | 14% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 16% Completed | 7.08 s
[######                                  ] | 16% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 9.05 s
[#########                               ] | 23% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.77 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.13 s
[#############                           ] | 33% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.50 s
[##############                          ] | 36% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.29 s
[################                        ] | 42% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.15 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.39 s
[#####################                   ] | 54% Completed | 19.64 s
[#####################                   ] | 54% Completed | 19.82 s
[######################                  ] | 56% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.88 s
[#######################                 ] | 59% Completed | 21.02 s
[#######################                 ] | 59% Completed | 21.30 s
[#######################                 ] | 59% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.11 s
[#########################               ] | 64% Completed | 22.35 s
