
[                                        ] | 0% Completed | 860.02 us
[                                        ] | 0% Completed | 106.47 ms
[####################                    ] | 50% Completed | 206.68 ms
[####################                    ] | 50% Completed | 306.89 ms
[####################                    ] | 50% Completed | 407.13 ms
[####################                    ] | 50% Completed | 508.88 ms
[####################                    ] | 50% Completed | 609.18 ms
[####################                    ] | 50% Completed | 709.50 ms
[####################                    ] | 50% Completed | 809.80 ms
[####################                    ] | 50% Completed | 910.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
