
[                                        ] | 0% Completed | 194.27 us
[                                        ] | 0% Completed | 602.54 ms
[                                        ] | 0% Completed | 921.96 ms
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.85 s
[######                                  ] | 16% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.22 s
[########                                ] | 20% Completed | 9.37 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.16 s
[#########                               ] | 24% Completed | 12.37 s
[#########                               ] | 24% Completed | 12.51 s
[#########                               ] | 24% Completed | 12.63 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.97 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.27 s
