
[                                        ] | 0% Completed | 153.52 us
[                                        ] | 0% Completed | 154.46 ms
[                                        ] | 0% Completed | 322.25 ms
[                                        ] | 0% Completed | 489.78 ms
[                                        ] | 0% Completed | 988.82 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.91 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 14% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 17% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 22% Completed | 10.15 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.33 s
[##########                              ] | 25% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.37 s
[###########                             ] | 28% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.45 s
[############                            ] | 31% Completed | 13.95 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 14.78 s
[#############                           ] | 33% Completed | 14.90 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.77 s
[##############                          ] | 35% Completed | 15.91 s
[##############                          ] | 36% Completed | 16.02 s
[##############                          ] | 36% Completed | 16.24 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.75 s
[###############                         ] | 38% Completed | 16.88 s
