
[                                        ] | 0% Completed | 239.76 us
[                                        ] | 0% Completed | 113.67 ms
[                                        ] | 0% Completed | 322.89 ms
[                                        ] | 0% Completed | 581.45 ms
[                                        ] | 0% Completed | 988.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 25% Completed | 9.08 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 31% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.69 s
[#############                           ] | 32% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.09 s
[################                        ] | 41% Completed | 12.37 s
[################                        ] | 41% Completed | 13.12 s
[#################                       ] | 42% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.98 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.53 s
[###################                     ] | 48% Completed | 15.01 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 51% Completed | 16.37 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.47 s
[#######################                 ] | 58% Completed | 17.74 s
[#######################                 ] | 58% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.55 s
[########################                ] | 61% Completed | 18.77 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.08 s
[########################                ] | 61% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.43 s
[#########################               ] | 62% Completed | 19.55 s
[#########################               ] | 62% Completed | 19.66 s
[#########################               ] | 64% Completed | 20.15 s
[##########################              ] | 67% Completed | 20.37 s
[##########################              ] | 67% Completed | 21.02 s
[##########################              ] | 67% Completed | 21.29 s
[############################            ] | 70% Completed | 21.42 s
[############################            ] | 71% Completed | 21.73 s
[#############################           ] | 72% Completed | 21.97 s
[#############################           ] | 72% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.38 s
[#############################           ] | 72% Completed | 22.83 s
[##############################          ] | 75% Completed | 23.18 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.92 s
[###############################         ] | 78% Completed | 24.07 s
[################################        ] | 81% Completed | 24.20 s
[################################        ] | 81% Completed | 24.61 s
[################################        ] | 81% Completed | 24.75 s
[################################        ] | 81% Completed | 25.11 s
[#################################       ] | 82% Completed | 25.32 s
[#################################       ] | 82% Completed | 25.56 s
[##################################      ] | 85% Completed | 25.68 s
[##################################      ] | 85% Completed | 25.80 s
[##################################      ] | 85% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.68 s
[####################################    ] | 90% Completed | 26.81 s
[####################################    ] | 90% Completed | 27.27 s
[####################################    ] | 90% Completed | 27.40 s
[####################################    ] | 91% Completed | 27.75 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.34 s
[#####################################   ] | 94% Completed | 28.53 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 29.06 s
[######################################  ] | 95% Completed | 29.18 s
[######################################  ] | 97% Completed | 29.37 s
[####################################### ] | 98% Completed | 29.48 s
[########################################] | 100% Completed | 29.58 s

[                                        ] | 0% Completed | 117.78 us
[                                        ] | 0% Completed | 224.36 ms
[                                        ] | 0% Completed | 881.88 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.27 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 226.07 us
[                                        ] | 0% Completed | 362.57 ms
[                                        ] | 0% Completed | 979.28 ms
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.08 s
[##########                              ] | 25% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.02 s
[################                        ] | 40% Completed | 7.21 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.66 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.53 s
[##########################              ] | 65% Completed | 11.73 s
[##########################              ] | 65% Completed | 12.12 s
