
[                                        ] | 0% Completed | 277.20 us
[                                        ] | 0% Completed | 146.17 ms
[                                        ] | 0% Completed | 289.42 ms
[                                        ] | 0% Completed | 453.35 ms
[                                        ] | 0% Completed | 571.09 ms
[                                        ] | 0% Completed | 719.64 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.31 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.27 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.55 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.77 s
[##                                      ] | 6% Completed | 14.91 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 6% Completed | 15.19 s
[##                                      ] | 6% Completed | 15.32 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.55 s
[##                                      ] | 7% Completed | 15.65 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.03 s
[##                                      ] | 7% Completed | 16.19 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.46 s
[##                                      ] | 7% Completed | 16.56 s
[###                                     ] | 7% Completed | 16.81 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.21 s
[###                                     ] | 7% Completed | 17.43 s
[###                                     ] | 7% Completed | 17.72 s
[###                                     ] | 8% Completed | 17.91 s
[###                                     ] | 8% Completed | 18.02 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.23 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.89 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.12 s
[###                                     ] | 8% Completed | 19.23 s
[###                                     ] | 8% Completed | 19.36 s
[###                                     ] | 8% Completed | 19.52 s
[###                                     ] | 8% Completed | 19.64 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.01 s
[###                                     ] | 8% Completed | 20.12 s
