
[                                        ] | 0% Completed | 250.00 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 318.79 ms
[                                        ] | 0% Completed | 427.29 ms
[                                        ] | 0% Completed | 532.74 ms
[                                        ] | 0% Completed | 641.65 ms
[                                        ] | 0% Completed | 747.87 ms
[                                        ] | 0% Completed | 855.96 ms
[                                        ] | 0% Completed | 963.40 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 1% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.64 s
[##                                      ] | 5% Completed | 9.74 s
[##                                      ] | 7% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[####                                    ] | 11% Completed | 10.15 s
[#####                                   ] | 12% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.35 s
[######                                  ] | 15% Completed | 10.45 s
[######                                  ] | 17% Completed | 10.55 s
[#######                                 ] | 18% Completed | 10.65 s
[########                                ] | 20% Completed | 10.75 s
[########                                ] | 21% Completed | 10.86 s
[########                                ] | 22% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.06 s
[##########                              ] | 25% Completed | 11.16 s
[##########                              ] | 27% Completed | 11.26 s
[###########                             ] | 28% Completed | 11.36 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 39% Completed | 12.17 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 41% Completed | 12.37 s
[#################                       ] | 43% Completed | 12.47 s
[#################                       ] | 44% Completed | 12.58 s
[##################                      ] | 46% Completed | 12.68 s
[###################                     ] | 47% Completed | 12.78 s
[###################                     ] | 49% Completed | 12.88 s
[####################                    ] | 50% Completed | 12.98 s
[####################                    ] | 52% Completed | 13.08 s
[#####################                   ] | 53% Completed | 13.18 s
[######################                  ] | 55% Completed | 13.28 s
[######################                  ] | 56% Completed | 13.38 s
[#######################                 ] | 58% Completed | 13.48 s
[#######################                 ] | 59% Completed | 13.58 s
[########################                ] | 60% Completed | 13.68 s
[########################                ] | 61% Completed | 13.78 s
[#########################               ] | 63% Completed | 13.88 s
[##########################              ] | 65% Completed | 13.98 s
[##########################              ] | 66% Completed | 14.08 s
[###########################             ] | 68% Completed | 14.19 s
[###########################             ] | 69% Completed | 14.29 s
[############################            ] | 71% Completed | 14.39 s
[############################            ] | 72% Completed | 14.49 s
[#############################           ] | 74% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 77% Completed | 14.79 s
[###############################         ] | 78% Completed | 14.89 s
[###############################         ] | 79% Completed | 14.99 s
[################################        ] | 81% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 84% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 86% Completed | 15.49 s
[###################################     ] | 88% Completed | 15.59 s
[###################################     ] | 89% Completed | 15.69 s
[####################################    ] | 91% Completed | 15.80 s
[#####################################   ] | 92% Completed | 15.90 s
[#####################################   ] | 94% Completed | 16.00 s
[######################################  ] | 95% Completed | 16.10 s
[######################################  ] | 97% Completed | 16.20 s
