
[                                        ] | 0% Completed | 196.73 us
[                                        ] | 0% Completed | 219.99 ms
[                                        ] | 0% Completed | 495.00 ms
[                                        ] | 0% Completed | 699.11 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.66 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 3.92 s
[#########                               ] | 22% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.33 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.36 s
[############                            ] | 30% Completed | 5.53 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.00 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.64 s
[###############                         ] | 37% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.97 s
[#################                       ] | 42% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.74 s
[##################                      ] | 45% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.52 s
[####################                    ] | 50% Completed | 8.74 s
[####################                    ] | 50% Completed | 8.85 s
[######################                  ] | 55% Completed | 9.09 s
[######################                  ] | 55% Completed | 9.46 s
[######################                  ] | 55% Completed | 9.57 s
[######################                  ] | 55% Completed | 9.78 s
[#######################                 ] | 57% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.11 s
[#########################               ] | 62% Completed | 10.35 s
[#########################               ] | 62% Completed | 10.73 s
[##########################              ] | 65% Completed | 10.86 s
[##########################              ] | 65% Completed | 11.02 s
[##########################              ] | 65% Completed | 11.21 s
[###########################             ] | 67% Completed | 11.43 s
[###########################             ] | 67% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.67 s
[############################            ] | 70% Completed | 11.92 s
[############################            ] | 70% Completed | 12.09 s
[##############################          ] | 75% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.02 s
[################################        ] | 80% Completed | 13.25 s
[################################        ] | 80% Completed | 13.43 s
[################################        ] | 80% Completed | 13.57 s
[#################################       ] | 82% Completed | 13.78 s
[##################################      ] | 85% Completed | 14.45 s
[####################################    ] | 90% Completed | 14.89 s
[#####################################   ] | 92% Completed | 15.07 s
[#####################################   ] | 92% Completed | 15.19 s
[#####################################   ] | 92% Completed | 15.33 s
[######################################  ] | 95% Completed | 15.84 s
[########################################] | 100% Completed | 15.95 s

[                                        ] | 0% Completed | 135.50 us
[                                        ] | 0% Completed | 144.06 ms
[                                        ] | 0% Completed | 827.80 ms
[                                        ] | 0% Completed | 930.89 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[########################################] | 100% Completed | 3.41 s

[                                        ] | 0% Completed | 169.44 us
[                                        ] | 0% Completed | 123.31 ms
[                                        ] | 0% Completed | 359.89 ms
[                                        ] | 0% Completed | 555.50 ms
[                                        ] | 0% Completed | 694.92 ms
[                                        ] | 0% Completed | 850.21 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 7% Completed | 2.62 s
[###                                     ] | 8% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 4.23 s
[#####                                   ] | 14% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.66 s
[######                                  ] | 17% Completed | 5.78 s
[########                                ] | 20% Completed | 6.15 s
[########                                ] | 20% Completed | 6.38 s
[########                                ] | 20% Completed | 6.59 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 21% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 24% Completed | 7.42 s
[##########                              ] | 25% Completed | 7.64 s
[##########                              ] | 25% Completed | 8.04 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.01 s
[############                            ] | 31% Completed | 9.61 s
[#############                           ] | 32% Completed | 9.78 s
[#############                           ] | 32% Completed | 9.88 s
[#############                           ] | 32% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.25 s
[##############                          ] | 35% Completed | 10.47 s
[##############                          ] | 35% Completed | 10.65 s
[##############                          ] | 35% Completed | 10.95 s
[##############                          ] | 35% Completed | 11.11 s
[###############                         ] | 38% Completed | 11.41 s
[################                        ] | 40% Completed | 11.91 s
[################                        ] | 40% Completed | 12.32 s
[##################                      ] | 45% Completed | 12.89 s
[##################                      ] | 45% Completed | 13.42 s
[##################                      ] | 45% Completed | 13.72 s
[##################                      ] | 45% Completed | 14.00 s
[####################                    ] | 50% Completed | 14.22 s
[####################                    ] | 50% Completed | 14.60 s
[####################                    ] | 50% Completed | 14.77 s
[####################                    ] | 50% Completed | 14.91 s
[####################                    ] | 51% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.52 s
[#####################                   ] | 54% Completed | 15.74 s
[#####################                   ] | 54% Completed | 15.92 s
[#####################                   ] | 54% Completed | 16.21 s
[######################                  ] | 55% Completed | 16.41 s
[######################                  ] | 55% Completed | 16.55 s
[######################                  ] | 57% Completed | 16.75 s
[######################                  ] | 57% Completed | 16.86 s
[########################                ] | 60% Completed | 17.00 s
[########################                ] | 60% Completed | 17.15 s
[########################                ] | 60% Completed | 17.53 s
[########################                ] | 60% Completed | 17.92 s
[########################                ] | 60% Completed | 18.14 s
[########################                ] | 61% Completed | 18.39 s
[#########################               ] | 64% Completed | 18.98 s
[##########################              ] | 65% Completed | 19.24 s
[##########################              ] | 65% Completed | 19.38 s
[##########################              ] | 67% Completed | 19.72 s
[###########################             ] | 68% Completed | 19.83 s
[###########################             ] | 68% Completed | 19.96 s
[###########################             ] | 68% Completed | 20.57 s
[#############################           ] | 72% Completed | 20.97 s
[#############################           ] | 74% Completed | 21.66 s
[#############################           ] | 74% Completed | 21.83 s
[#############################           ] | 74% Completed | 21.94 s
[##############################          ] | 77% Completed | 22.06 s
[##############################          ] | 77% Completed | 22.22 s
[###############################         ] | 78% Completed | 22.63 s
[###############################         ] | 78% Completed | 22.84 s
[################################        ] | 80% Completed | 23.50 s
[#################################       ] | 84% Completed | 23.73 s
[#################################       ] | 84% Completed | 23.90 s
[#################################       ] | 84% Completed | 24.12 s
[#################################       ] | 84% Completed | 24.76 s
[###################################     ] | 88% Completed | 25.30 s
[####################################    ] | 90% Completed | 25.74 s
[####################################    ] | 90% Completed | 26.34 s
[#####################################   ] | 94% Completed | 26.77 s
[#####################################   ] | 94% Completed | 27.04 s
