
[                                        ] | 0% Completed | 230.66 us
[                                        ] | 0% Completed | 256.38 ms
[                                        ] | 0% Completed | 485.67 ms
[                                        ] | 0% Completed | 659.89 ms
[                                        ] | 0% Completed | 769.97 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.86 s
[#######                                 ] | 19% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 32% Completed | 11.52 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 14.97 s
[################                        ] | 40% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.85 s
[#################                       ] | 43% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.17 s
[###################                     ] | 49% Completed | 17.34 s
[###################                     ] | 49% Completed | 17.49 s
[###################                     ] | 49% Completed | 17.76 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.09 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.68 s
[##########################              ] | 66% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.72 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.75 s
[############################            ] | 71% Completed | 25.21 s
[############################            ] | 71% Completed | 25.33 s
[############################            ] | 71% Completed | 25.54 s
[##############################          ] | 76% Completed | 25.73 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.60 s
[###############################         ] | 78% Completed | 27.20 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.59 s
[################################        ] | 80% Completed | 27.76 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 81% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 83% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.06 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.73 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 92% Completed | 32.25 s
[######################################  ] | 95% Completed | 32.91 s
[######################################  ] | 97% Completed | 33.04 s
[########################################] | 100% Completed | 33.14 s

[                                        ] | 0% Completed | 148.72 us
[                                        ] | 0% Completed | 512.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 184.97 us
[                                        ] | 0% Completed | 144.01 ms
[                                        ] | 0% Completed | 342.02 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 6.00 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.91 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.26 s
