
[                                        ] | 0% Completed | 450.00 us
[                                        ] | 0% Completed | 112.05 ms
[##                                      ] | 6% Completed | 215.11 ms
[##                                      ] | 6% Completed | 318.02 ms
[##                                      ] | 6% Completed | 419.01 ms
[##                                      ] | 6% Completed | 519.28 ms
[##                                      ] | 6% Completed | 621.38 ms
[##                                      ] | 6% Completed | 726.99 ms
[###                                     ] | 9% Completed | 833.63 ms
[###                                     ] | 9% Completed | 933.85 ms
[###                                     ] | 9% Completed | 1.04 s
[###                                     ] | 9% Completed | 1.14 s
[###                                     ] | 9% Completed | 1.24 s
[###                                     ] | 9% Completed | 1.34 s
[###                                     ] | 9% Completed | 1.44 s
[###                                     ] | 9% Completed | 1.56 s
[###                                     ] | 9% Completed | 1.66 s
[#########                               ] | 22% Completed | 1.77 s
[#########                               ] | 22% Completed | 1.87 s
[#########                               ] | 22% Completed | 1.97 s
[#########                               ] | 22% Completed | 2.07 s
[#########                               ] | 22% Completed | 2.17 s
[#########                               ] | 22% Completed | 2.27 s
[#########                               ] | 22% Completed | 2.37 s
[#########                               ] | 22% Completed | 2.48 s
[#########                               ] | 22% Completed | 2.58 s
[#########                               ] | 22% Completed | 2.68 s
[#########                               ] | 22% Completed | 2.78 s
[#########                               ] | 22% Completed | 2.88 s
[#########                               ] | 22% Completed | 2.98 s
[#########                               ] | 22% Completed | 3.08 s
[#########                               ] | 22% Completed | 3.18 s
[#########                               ] | 22% Completed | 3.28 s
[#########                               ] | 22% Completed | 3.38 s
[#########                               ] | 22% Completed | 3.48 s
[#########                               ] | 22% Completed | 3.59 s
[#########                               ] | 22% Completed | 3.69 s
[#########                               ] | 22% Completed | 3.79 s
[#########                               ] | 22% Completed | 3.89 s
[###########                             ] | 29% Completed | 3.99 s
[###########                             ] | 29% Completed | 4.09 s
[###########                             ] | 29% Completed | 4.19 s
[###########                             ] | 29% Completed | 4.29 s
[###########                             ] | 29% Completed | 4.39 s
[###########                             ] | 29% Completed | 4.49 s
[###########                             ] | 29% Completed | 4.59 s
[###########                             ] | 29% Completed | 4.69 s
[###########                             ] | 29% Completed | 4.79 s
[###########                             ] | 29% Completed | 4.89 s
[###########                             ] | 29% Completed | 4.99 s
[###########                             ] | 29% Completed | 5.09 s
[###########                             ] | 29% Completed | 5.19 s
[###########                             ] | 29% Completed | 5.29 s
[###########                             ] | 29% Completed | 5.39 s
[###########                             ] | 29% Completed | 5.49 s
[###########                             ] | 29% Completed | 5.59 s
[###########                             ] | 29% Completed | 5.69 s
[###########                             ] | 29% Completed | 5.79 s
[###########                             ] | 29% Completed | 5.89 s
[###########                             ] | 29% Completed | 5.99 s
