
[                                        ] | 0% Completed | 370.80 us
[                                        ] | 0% Completed | 113.60 ms
[                                        ] | 0% Completed | 221.64 ms
[                                        ] | 0% Completed | 887.95 ms
[                                        ] | 0% Completed | 990.50 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.59 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 3% Completed | 4.06 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.21 s
[#                                       ] | 4% Completed | 5.32 s
[#                                       ] | 4% Completed | 5.43 s
[#                                       ] | 4% Completed | 5.55 s
[#                                       ] | 4% Completed | 5.66 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 6% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 7% Completed | 8.22 s
[##                                      ] | 7% Completed | 8.82 s
[##                                      ] | 7% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.22 s
[##                                      ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 8% Completed | 9.72 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.10 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 8% Completed | 10.34 s
[###                                     ] | 8% Completed | 10.46 s
[###                                     ] | 8% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.91 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.18 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.47 s
[###                                     ] | 9% Completed | 11.57 s
[####                                    ] | 10% Completed | 11.69 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 11.96 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.78 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 11% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.38 s
[####                                    ] | 11% Completed | 13.50 s
[####                                    ] | 11% Completed | 13.61 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 12% Completed | 13.89 s
[####                                    ] | 12% Completed | 14.13 s
[#####                                   ] | 12% Completed | 14.41 s
[#####                                   ] | 12% Completed | 14.52 s
[#####                                   ] | 12% Completed | 14.63 s
[#####                                   ] | 12% Completed | 14.78 s
[#####                                   ] | 13% Completed | 14.93 s
[#####                                   ] | 13% Completed | 15.04 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.61 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.88 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.28 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 17.00 s
[#####                                   ] | 14% Completed | 17.11 s
[#####                                   ] | 14% Completed | 17.24 s
[#####                                   ] | 14% Completed | 17.35 s
[#####                                   ] | 14% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.57 s
[######                                  ] | 15% Completed | 17.68 s
[######                                  ] | 15% Completed | 17.79 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.43 s
[######                                  ] | 16% Completed | 18.55 s
[######                                  ] | 16% Completed | 18.66 s
[######                                  ] | 16% Completed | 18.81 s
[######                                  ] | 16% Completed | 19.02 s
[######                                  ] | 16% Completed | 19.15 s
[######                                  ] | 16% Completed | 19.25 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.48 s
[######                                  ] | 17% Completed | 19.59 s
[######                                  ] | 17% Completed | 19.74 s
[######                                  ] | 17% Completed | 19.86 s
[#######                                 ] | 17% Completed | 19.97 s
[#######                                 ] | 17% Completed | 20.09 s
[#######                                 ] | 17% Completed | 20.23 s
[#######                                 ] | 17% Completed | 20.34 s
[#######                                 ] | 17% Completed | 20.48 s
[#######                                 ] | 17% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.74 s
[#######                                 ] | 18% Completed | 20.88 s
[#######                                 ] | 18% Completed | 21.21 s
[#######                                 ] | 18% Completed | 21.45 s
[#######                                 ] | 18% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 22.00 s
[#######                                 ] | 19% Completed | 22.13 s
[#######                                 ] | 19% Completed | 22.26 s
[########                                ] | 20% Completed | 22.37 s
[########                                ] | 20% Completed | 22.50 s
[########                                ] | 20% Completed | 22.66 s
[########                                ] | 20% Completed | 23.05 s
[########                                ] | 20% Completed | 23.16 s
[########                                ] | 20% Completed | 23.27 s
[########                                ] | 21% Completed | 23.38 s
[########                                ] | 21% Completed | 23.58 s
[########                                ] | 21% Completed | 23.75 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 23.99 s
[########                                ] | 21% Completed | 24.13 s
[########                                ] | 21% Completed | 24.70 s
[########                                ] | 21% Completed | 24.82 s
[########                                ] | 21% Completed | 24.95 s
[########                                ] | 22% Completed | 25.12 s
[########                                ] | 22% Completed | 25.25 s
[########                                ] | 22% Completed | 25.36 s
[########                                ] | 22% Completed | 25.47 s
[########                                ] | 22% Completed | 25.62 s
[#########                               ] | 22% Completed | 25.73 s
[#########                               ] | 22% Completed | 25.87 s
[#########                               ] | 23% Completed | 26.00 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.33 s
[#########                               ] | 23% Completed | 26.44 s
[#########                               ] | 23% Completed | 26.56 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.82 s
[#########                               ] | 23% Completed | 26.93 s
[#########                               ] | 23% Completed | 27.05 s
[#########                               ] | 24% Completed | 27.31 s
[#########                               ] | 24% Completed | 27.43 s
[#########                               ] | 24% Completed | 27.53 s
[#########                               ] | 24% Completed | 27.67 s
[#########                               ] | 24% Completed | 27.78 s
[#########                               ] | 24% Completed | 27.90 s
[##########                              ] | 25% Completed | 28.03 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.28 s
[##########                              ] | 25% Completed | 28.41 s
[##########                              ] | 25% Completed | 28.57 s
[##########                              ] | 25% Completed | 28.68 s
[##########                              ] | 25% Completed | 28.82 s
[##########                              ] | 25% Completed | 28.94 s
[##########                              ] | 25% Completed | 29.06 s
[##########                              ] | 25% Completed | 29.17 s
[##########                              ] | 26% Completed | 29.30 s
[##########                              ] | 26% Completed | 29.41 s
[##########                              ] | 26% Completed | 29.52 s
[##########                              ] | 26% Completed | 29.68 s
[##########                              ] | 26% Completed | 29.84 s
[##########                              ] | 26% Completed | 29.96 s
[##########                              ] | 26% Completed | 30.07 s
[##########                              ] | 27% Completed | 30.19 s
[##########                              ] | 27% Completed | 30.48 s
[##########                              ] | 27% Completed | 30.78 s
[###########                             ] | 27% Completed | 30.92 s
[###########                             ] | 27% Completed | 31.09 s
[###########                             ] | 27% Completed | 31.20 s
[###########                             ] | 28% Completed | 31.33 s
[###########                             ] | 28% Completed | 31.49 s
[###########                             ] | 28% Completed | 31.87 s
[###########                             ] | 28% Completed | 31.99 s
[###########                             ] | 28% Completed | 32.55 s
[###########                             ] | 28% Completed | 32.72 s
[###########                             ] | 29% Completed | 32.86 s
[###########                             ] | 29% Completed | 32.99 s
[###########                             ] | 29% Completed | 33.10 s
[###########                             ] | 29% Completed | 33.22 s
[###########                             ] | 29% Completed | 33.33 s
[###########                             ] | 29% Completed | 33.44 s
[###########                             ] | 29% Completed | 33.56 s
[###########                             ] | 29% Completed | 33.67 s
[###########                             ] | 29% Completed | 33.78 s
[############                            ] | 30% Completed | 33.89 s
[############                            ] | 30% Completed | 34.01 s
[############                            ] | 30% Completed | 34.12 s
[############                            ] | 30% Completed | 34.43 s
[############                            ] | 30% Completed | 34.54 s
[############                            ] | 30% Completed | 34.67 s
[############                            ] | 30% Completed | 34.82 s
[############                            ] | 31% Completed | 34.99 s
[############                            ] | 31% Completed | 35.14 s
[############                            ] | 31% Completed | 35.26 s
[############                            ] | 31% Completed | 35.39 s
[############                            ] | 31% Completed | 35.56 s
[############                            ] | 31% Completed | 35.70 s
[############                            ] | 31% Completed | 35.80 s
[############                            ] | 31% Completed | 35.91 s
[############                            ] | 32% Completed | 36.02 s
[############                            ] | 32% Completed | 36.14 s
[############                            ] | 32% Completed | 36.24 s
[#############                           ] | 32% Completed | 36.35 s
[#############                           ] | 32% Completed | 36.55 s
[#############                           ] | 32% Completed | 36.68 s
[#############                           ] | 32% Completed | 36.82 s
[#############                           ] | 32% Completed | 36.94 s
[#############                           ] | 33% Completed | 37.06 s
[#############                           ] | 33% Completed | 37.17 s
[#############                           ] | 33% Completed | 37.40 s
[#############                           ] | 33% Completed | 37.52 s
[#############                           ] | 33% Completed | 37.66 s
[#############                           ] | 33% Completed | 37.86 s
[#############                           ] | 34% Completed | 38.28 s
[#############                           ] | 34% Completed | 38.39 s
[#############                           ] | 34% Completed | 38.51 s
[#############                           ] | 34% Completed | 38.62 s
[#############                           ] | 34% Completed | 38.91 s
[#############                           ] | 34% Completed | 39.02 s
[##############                          ] | 35% Completed | 39.25 s
[##############                          ] | 35% Completed | 39.39 s
[##############                          ] | 35% Completed | 39.50 s
[##############                          ] | 35% Completed | 39.66 s
[##############                          ] | 35% Completed | 39.79 s
[##############                          ] | 35% Completed | 39.90 s
[##############                          ] | 36% Completed | 40.13 s
[##############                          ] | 36% Completed | 40.27 s
[##############                          ] | 36% Completed | 40.81 s
[##############                          ] | 36% Completed | 40.94 s
[##############                          ] | 36% Completed | 41.04 s
[##############                          ] | 36% Completed | 41.17 s
[##############                          ] | 36% Completed | 41.31 s
[##############                          ] | 36% Completed | 41.45 s
[##############                          ] | 36% Completed | 41.58 s
[##############                          ] | 37% Completed | 41.71 s
[##############                          ] | 37% Completed | 41.82 s
[##############                          ] | 37% Completed | 41.92 s
[###############                         ] | 37% Completed | 42.04 s
[###############                         ] | 37% Completed | 42.15 s
[###############                         ] | 37% Completed | 42.26 s
[###############                         ] | 37% Completed | 42.39 s
[###############                         ] | 37% Completed | 42.50 s
[###############                         ] | 37% Completed | 42.61 s
[###############                         ] | 38% Completed | 42.72 s
