
[                                        ] | 0% Completed | 463.10 us
[                                        ] | 0% Completed | 106.54 ms
[####################                    ] | 50% Completed | 208.76 ms
[####################                    ] | 50% Completed | 308.98 ms
[####################                    ] | 50% Completed | 409.22 ms
[####################                    ] | 50% Completed | 509.45 ms
[####################                    ] | 50% Completed | 609.71 ms
[####################                    ] | 50% Completed | 709.95 ms
[####################                    ] | 50% Completed | 810.16 ms
[####################                    ] | 50% Completed | 910.40 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
