
[                                        ] | 0% Completed | 318.20 us
[                                        ] | 0% Completed | 225.03 ms
[                                        ] | 0% Completed | 505.07 ms
[                                        ] | 0% Completed | 650.84 ms
[                                        ] | 0% Completed | 844.63 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 5% Completed | 4.23 s
[##                                      ] | 5% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.68 s
[###                                     ] | 9% Completed | 7.82 s
[###                                     ] | 9% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 11% Completed | 9.08 s
[####                                    ] | 11% Completed | 9.58 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.08 s
[#####                                   ] | 12% Completed | 10.50 s
[#####                                   ] | 13% Completed | 10.62 s
[#####                                   ] | 13% Completed | 10.76 s
[#####                                   ] | 13% Completed | 10.87 s
[#####                                   ] | 13% Completed | 11.31 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.43 s
[######                                  ] | 15% Completed | 12.59 s
[######                                  ] | 15% Completed | 12.89 s
[######                                  ] | 15% Completed | 13.00 s
[######                                  ] | 15% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.64 s
[######                                  ] | 16% Completed | 13.88 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 17% Completed | 14.16 s
[#######                                 ] | 17% Completed | 14.39 s
[#######                                 ] | 17% Completed | 14.55 s
[#######                                 ] | 17% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.62 s
[#######                                 ] | 19% Completed | 15.76 s
[#######                                 ] | 19% Completed | 15.95 s
[#######                                 ] | 19% Completed | 16.06 s
[########                                ] | 20% Completed | 16.28 s
[########                                ] | 20% Completed | 16.39 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 21% Completed | 17.18 s
[########                                ] | 21% Completed | 17.39 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.70 s
[########                                ] | 21% Completed | 17.95 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.37 s
[########                                ] | 22% Completed | 18.51 s
[#########                               ] | 23% Completed | 18.66 s
[#########                               ] | 23% Completed | 19.00 s
[#########                               ] | 23% Completed | 19.13 s
[#########                               ] | 23% Completed | 19.29 s
[#########                               ] | 23% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.70 s
[#########                               ] | 24% Completed | 20.02 s
[##########                              ] | 25% Completed | 20.21 s
[##########                              ] | 25% Completed | 20.48 s
[##########                              ] | 25% Completed | 20.61 s
[##########                              ] | 25% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.14 s
[##########                              ] | 26% Completed | 21.52 s
[##########                              ] | 26% Completed | 21.64 s
[##########                              ] | 27% Completed | 21.94 s
[##########                              ] | 27% Completed | 22.05 s
[##########                              ] | 27% Completed | 22.16 s
[###########                             ] | 27% Completed | 22.30 s
[###########                             ] | 27% Completed | 22.41 s
[###########                             ] | 27% Completed | 22.54 s
[###########                             ] | 27% Completed | 23.00 s
[###########                             ] | 28% Completed | 23.21 s
[###########                             ] | 28% Completed | 23.33 s
[###########                             ] | 28% Completed | 23.54 s
[###########                             ] | 29% Completed | 24.05 s
[###########                             ] | 29% Completed | 24.21 s
[###########                             ] | 29% Completed | 24.52 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 30% Completed | 24.78 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 31% Completed | 25.28 s
[############                            ] | 31% Completed | 25.45 s
[############                            ] | 31% Completed | 25.63 s
[############                            ] | 31% Completed | 25.85 s
[############                            ] | 31% Completed | 25.96 s
[############                            ] | 31% Completed | 26.11 s
[#############                           ] | 32% Completed | 26.27 s
[#############                           ] | 32% Completed | 26.48 s
[#############                           ] | 32% Completed | 26.64 s
[#############                           ] | 33% Completed | 26.78 s
[#############                           ] | 33% Completed | 27.14 s
[#############                           ] | 33% Completed | 27.46 s
[#############                           ] | 33% Completed | 27.67 s
[#############                           ] | 34% Completed | 28.14 s
[##############                          ] | 35% Completed | 28.44 s
[##############                          ] | 35% Completed | 28.97 s
[##############                          ] | 35% Completed | 29.08 s
[##############                          ] | 35% Completed | 29.24 s
[##############                          ] | 35% Completed | 29.39 s
[##############                          ] | 35% Completed | 29.59 s
[##############                          ] | 36% Completed | 29.82 s
[##############                          ] | 36% Completed | 29.93 s
[##############                          ] | 36% Completed | 30.09 s
[##############                          ] | 37% Completed | 30.37 s
[##############                          ] | 37% Completed | 30.54 s
[###############                         ] | 37% Completed | 30.86 s
[###############                         ] | 37% Completed | 31.14 s
[###############                         ] | 38% Completed | 31.28 s
[###############                         ] | 38% Completed | 31.54 s
[###############                         ] | 38% Completed | 31.65 s
[###############                         ] | 39% Completed | 31.93 s
[###############                         ] | 39% Completed | 32.06 s
[###############                         ] | 39% Completed | 32.18 s
[################                        ] | 40% Completed | 32.29 s
[################                        ] | 40% Completed | 32.41 s
[################                        ] | 40% Completed | 32.64 s
[################                        ] | 40% Completed | 33.15 s
[################                        ] | 41% Completed | 33.33 s
[################                        ] | 41% Completed | 33.46 s
[################                        ] | 41% Completed | 33.67 s
[################                        ] | 42% Completed | 33.79 s
[################                        ] | 42% Completed | 34.07 s
[################                        ] | 42% Completed | 34.18 s
[#################                       ] | 42% Completed | 34.36 s
[#################                       ] | 42% Completed | 34.47 s
[#################                       ] | 42% Completed | 35.07 s
[#################                       ] | 43% Completed | 35.18 s
[#################                       ] | 43% Completed | 35.43 s
[#################                       ] | 43% Completed | 35.54 s
[#################                       ] | 43% Completed | 35.67 s
[#################                       ] | 44% Completed | 35.85 s
[#################                       ] | 44% Completed | 36.14 s
[#################                       ] | 44% Completed | 36.27 s
[#################                       ] | 44% Completed | 36.46 s
[#################                       ] | 44% Completed | 36.62 s
[##################                      ] | 45% Completed | 36.84 s
[##################                      ] | 45% Completed | 37.11 s
[##################                      ] | 45% Completed | 37.22 s
[##################                      ] | 46% Completed | 37.42 s
[##################                      ] | 46% Completed | 37.66 s
[##################                      ] | 46% Completed | 37.76 s
[##################                      ] | 46% Completed | 37.88 s
[##################                      ] | 46% Completed | 38.18 s
[##################                      ] | 47% Completed | 38.29 s
[##################                      ] | 47% Completed | 38.43 s
[##################                      ] | 47% Completed | 38.69 s
[###################                     ] | 48% Completed | 38.83 s
[###################                     ] | 48% Completed | 39.24 s
[###################                     ] | 48% Completed | 39.46 s
[###################                     ] | 48% Completed | 39.76 s
[###################                     ] | 49% Completed | 39.89 s
[###################                     ] | 49% Completed | 40.03 s
[###################                     ] | 49% Completed | 40.28 s
[####################                    ] | 50% Completed | 40.39 s
[####################                    ] | 50% Completed | 40.92 s
[####################                    ] | 50% Completed | 41.16 s
[####################                    ] | 50% Completed | 41.31 s
[####################                    ] | 50% Completed | 41.43 s
[####################                    ] | 50% Completed | 41.60 s
[####################                    ] | 51% Completed | 41.71 s
[####################                    ] | 51% Completed | 41.96 s
[####################                    ] | 51% Completed | 42.21 s
[####################                    ] | 52% Completed | 42.32 s
[####################                    ] | 52% Completed | 42.49 s
[####################                    ] | 52% Completed | 42.72 s
[#####################                   ] | 52% Completed | 42.88 s
[#####################                   ] | 52% Completed | 43.12 s
[#####################                   ] | 52% Completed | 43.24 s
[#####################                   ] | 53% Completed | 43.40 s
[#####################                   ] | 53% Completed | 43.51 s
[#####################                   ] | 53% Completed | 43.67 s
[#####################                   ] | 53% Completed | 43.78 s
[#####################                   ] | 54% Completed | 43.91 s
[#####################                   ] | 54% Completed | 44.15 s
[#####################                   ] | 54% Completed | 44.31 s
[#####################                   ] | 54% Completed | 44.42 s
[#####################                   ] | 54% Completed | 44.58 s
[#####################                   ] | 54% Completed | 44.74 s
[######################                  ] | 55% Completed | 45.08 s
[######################                  ] | 55% Completed | 45.23 s
[######################                  ] | 56% Completed | 45.34 s
[######################                  ] | 56% Completed | 45.63 s
[######################                  ] | 56% Completed | 45.76 s
[######################                  ] | 56% Completed | 45.88 s
[######################                  ] | 56% Completed | 46.10 s
[######################                  ] | 56% Completed | 46.28 s
[#######################                 ] | 57% Completed | 46.84 s
[#######################                 ] | 57% Completed | 47.04 s
[#######################                 ] | 57% Completed | 47.23 s
[#######################                 ] | 58% Completed | 47.39 s
[#######################                 ] | 58% Completed | 47.52 s
[#######################                 ] | 58% Completed | 47.72 s
[#######################                 ] | 58% Completed | 47.90 s
[#######################                 ] | 58% Completed | 48.19 s
[#######################                 ] | 59% Completed | 48.36 s
[#######################                 ] | 59% Completed | 48.49 s
[#######################                 ] | 59% Completed | 48.69 s
[########################                ] | 60% Completed | 48.99 s
[########################                ] | 60% Completed | 49.29 s
[########################                ] | 61% Completed | 49.39 s
[########################                ] | 61% Completed | 49.58 s
[########################                ] | 61% Completed | 49.75 s
[########################                ] | 61% Completed | 49.88 s
[########################                ] | 61% Completed | 50.02 s
[########################                ] | 61% Completed | 50.31 s
[########################                ] | 62% Completed | 50.52 s
[########################                ] | 62% Completed | 50.83 s
[#########################               ] | 63% Completed | 51.00 s
[#########################               ] | 63% Completed | 51.14 s
[#########################               ] | 63% Completed | 51.34 s
[#########################               ] | 63% Completed | 51.51 s
[#########################               ] | 63% Completed | 51.68 s
[#########################               ] | 63% Completed | 51.84 s
[#########################               ] | 64% Completed | 51.97 s
[#########################               ] | 64% Completed | 52.11 s
[#########################               ] | 64% Completed | 52.68 s
[#########################               ] | 64% Completed | 52.79 s
[##########################              ] | 65% Completed | 52.92 s
[##########################              ] | 65% Completed | 53.08 s
[##########################              ] | 65% Completed | 53.23 s
[##########################              ] | 65% Completed | 53.45 s
[##########################              ] | 65% Completed | 53.57 s
[##########################              ] | 65% Completed | 53.71 s
[##########################              ] | 65% Completed | 53.82 s
[##########################              ] | 66% Completed | 53.96 s
[##########################              ] | 66% Completed | 54.10 s
[##########################              ] | 66% Completed | 54.20 s
[##########################              ] | 66% Completed | 54.32 s
[##########################              ] | 67% Completed | 54.55 s
[##########################              ] | 67% Completed | 54.70 s
[##########################              ] | 67% Completed | 54.84 s
[###########################             ] | 67% Completed | 54.95 s
[###########################             ] | 67% Completed | 55.06 s
[###########################             ] | 67% Completed | 55.35 s
[###########################             ] | 68% Completed | 55.50 s
[###########################             ] | 68% Completed | 55.60 s
[###########################             ] | 68% Completed | 55.87 s
[###########################             ] | 69% Completed | 55.98 s
[###########################             ] | 69% Completed | 56.34 s
[###########################             ] | 69% Completed | 56.54 s
[###########################             ] | 69% Completed | 56.81 s
[############################            ] | 70% Completed | 56.96 s
[############################            ] | 70% Completed | 57.07 s
[############################            ] | 70% Completed | 57.34 s
[############################            ] | 71% Completed | 57.54 s
[############################            ] | 71% Completed | 57.65 s
[############################            ] | 71% Completed | 57.76 s
[############################            ] | 71% Completed | 57.87 s
[############################            ] | 71% Completed | 57.99 s
[############################            ] | 71% Completed | 58.20 s
[############################            ] | 71% Completed | 58.67 s
[############################            ] | 71% Completed | 58.83 s
[#############################           ] | 72% Completed | 58.95 s
[#############################           ] | 72% Completed | 59.22 s
[#############################           ] | 72% Completed | 59.34 s
[#############################           ] | 73% Completed | 59.66 s
[#############################           ] | 73% Completed | 59.86 s
[#############################           ] | 73% Completed | 60.01 s
[#############################           ] | 73% Completed | 60.19 s
[#############################           ] | 73% Completed | 60.30 s
[#############################           ] | 74% Completed | 60.41 s
[#############################           ] | 74% Completed | 60.54 s
[#############################           ] | 74% Completed | 60.65 s
[#############################           ] | 74% Completed | 60.89 s
[##############################          ] | 75% Completed | 61.09 s
[##############################          ] | 75% Completed | 61.21 s
[##############################          ] | 75% Completed | 61.38 s
[##############################          ] | 75% Completed | 61.61 s
[##############################          ] | 75% Completed | 61.77 s
[##############################          ] | 75% Completed | 61.90 s
[##############################          ] | 76% Completed | 62.05 s
[##############################          ] | 76% Completed | 62.35 s
[##############################          ] | 77% Completed | 62.51 s
[##############################          ] | 77% Completed | 62.69 s
[##############################          ] | 77% Completed | 62.93 s
[###############################         ] | 77% Completed | 63.04 s
[###############################         ] | 77% Completed | 63.23 s
[###############################         ] | 77% Completed | 63.40 s
[###############################         ] | 78% Completed | 63.53 s
[###############################         ] | 78% Completed | 63.73 s
[###############################         ] | 78% Completed | 63.84 s
[###############################         ] | 78% Completed | 63.96 s
[###############################         ] | 79% Completed | 64.18 s
[###############################         ] | 79% Completed | 64.67 s
[###############################         ] | 79% Completed | 64.79 s
[################################        ] | 80% Completed | 65.20 s
[################################        ] | 80% Completed | 65.38 s
[################################        ] | 80% Completed | 65.61 s
[################################        ] | 80% Completed | 65.77 s
[################################        ] | 80% Completed | 65.89 s
[################################        ] | 81% Completed | 66.23 s
[################################        ] | 81% Completed | 66.40 s
[################################        ] | 82% Completed | 66.61 s
[################################        ] | 82% Completed | 66.72 s
[################################        ] | 82% Completed | 66.84 s
[#################################       ] | 82% Completed | 67.02 s
[#################################       ] | 82% Completed | 67.39 s
[#################################       ] | 83% Completed | 67.73 s
[#################################       ] | 83% Completed | 67.92 s
[#################################       ] | 84% Completed | 68.23 s
[#################################       ] | 84% Completed | 68.38 s
[#################################       ] | 84% Completed | 68.52 s
[#################################       ] | 84% Completed | 68.64 s
[#################################       ] | 84% Completed | 68.82 s
[#################################       ] | 84% Completed | 68.96 s
[##################################      ] | 85% Completed | 69.33 s
[##################################      ] | 85% Completed | 69.45 s
[##################################      ] | 86% Completed | 69.62 s
[##################################      ] | 86% Completed | 69.84 s
[##################################      ] | 86% Completed | 69.96 s
[##################################      ] | 86% Completed | 70.60 s
[##################################      ] | 86% Completed | 70.73 s
[##################################      ] | 87% Completed | 70.98 s
[##################################      ] | 87% Completed | 71.11 s
[##################################      ] | 87% Completed | 71.29 s
[###################################     ] | 88% Completed | 71.39 s
[###################################     ] | 88% Completed | 71.52 s
[###################################     ] | 88% Completed | 71.65 s
[###################################     ] | 88% Completed | 71.86 s
[###################################     ] | 88% Completed | 71.99 s
[###################################     ] | 88% Completed | 72.29 s
[###################################     ] | 88% Completed | 72.40 s
[###################################     ] | 89% Completed | 72.57 s
[###################################     ] | 89% Completed | 72.89 s
[####################################    ] | 90% Completed | 73.07 s
[####################################    ] | 90% Completed | 73.31 s
[####################################    ] | 90% Completed | 73.46 s
[####################################    ] | 90% Completed | 73.62 s
[####################################    ] | 90% Completed | 73.91 s
[####################################    ] | 91% Completed | 74.08 s
[####################################    ] | 91% Completed | 74.35 s
[####################################    ] | 91% Completed | 74.47 s
[####################################    ] | 92% Completed | 74.68 s
[####################################    ] | 92% Completed | 74.92 s
[#####################################   ] | 92% Completed | 75.07 s
[#####################################   ] | 92% Completed | 75.35 s
[#####################################   ] | 92% Completed | 75.46 s
[#####################################   ] | 93% Completed | 75.61 s
[#####################################   ] | 93% Completed | 75.80 s
[#####################################   ] | 93% Completed | 75.93 s
[#####################################   ] | 94% Completed | 76.08 s
[#####################################   ] | 94% Completed | 76.50 s
[#####################################   ] | 94% Completed | 76.87 s
[#####################################   ] | 94% Completed | 77.40 s
[######################################  ] | 95% Completed | 77.71 s
[######################################  ] | 95% Completed | 77.86 s
[######################################  ] | 96% Completed | 77.97 s
[######################################  ] | 96% Completed | 78.11 s
[######################################  ] | 96% Completed | 78.42 s
[######################################  ] | 96% Completed | 78.81 s
[######################################  ] | 97% Completed | 78.94 s
[####################################### ] | 97% Completed | 79.06 s
[####################################### ] | 97% Completed | 79.25 s
