
[                                        ] | 0% Completed | 338.80 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 207.38 ms
[                                        ] | 0% Completed | 307.65 ms
[                                        ] | 0% Completed | 415.29 ms
[                                        ] | 0% Completed | 520.60 ms
[                                        ] | 0% Completed | 625.95 ms
[                                        ] | 0% Completed | 738.16 ms
[                                        ] | 0% Completed | 852.05 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 1% Completed | 9.95 s
[#                                       ] | 2% Completed | 10.05 s
[#                                       ] | 4% Completed | 10.15 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 7% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 12% Completed | 10.65 s
[#####                                   ] | 13% Completed | 10.75 s
[#####                                   ] | 14% Completed | 10.85 s
[######                                  ] | 16% Completed | 10.95 s
[#######                                 ] | 17% Completed | 11.05 s
[#######                                 ] | 18% Completed | 11.15 s
[########                                ] | 20% Completed | 11.25 s
[########                                ] | 21% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.66 s
[###########                             ] | 27% Completed | 11.76 s
[###########                             ] | 29% Completed | 11.86 s
[############                            ] | 30% Completed | 11.96 s
[############                            ] | 32% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.36 s
[###############                         ] | 37% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.56 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 41% Completed | 12.76 s
[#################                       ] | 43% Completed | 12.87 s
[#################                       ] | 44% Completed | 12.97 s
[##################                      ] | 46% Completed | 13.07 s
