
[                                        ] | 0% Completed | 175.78 us
[                                        ] | 0% Completed | 742.02 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.75 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 9.10 s
[######                                  ] | 17% Completed | 9.25 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.08 s
[########                                ] | 22% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.79 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.24 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.29 s
[#############                           ] | 34% Completed | 16.42 s
[##############                          ] | 37% Completed | 16.59 s
[##############                          ] | 37% Completed | 17.08 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 38% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.75 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 41% Completed | 19.47 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.75 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.38 s
[###################                     ] | 48% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.70 s
