
[                                        ] | 0% Completed | 278.50 us
[                                        ] | 0% Completed | 225.18 ms
[                                        ] | 0% Completed | 399.77 ms
[                                        ] | 0% Completed | 507.68 ms
[                                        ] | 0% Completed | 641.51 ms
[                                        ] | 0% Completed | 749.29 ms
[                                        ] | 0% Completed | 864.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.02 s
[##                                      ] | 5% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 9% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.76 s
[####                                    ] | 10% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 11% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.21 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.28 s
[#####                                   ] | 14% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.68 s
[#####                                   ] | 14% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.08 s
[#####                                   ] | 14% Completed | 11.33 s
