
[                                        ] | 0% Completed | 333.10 us
[                                        ] | 0% Completed | 110.10 ms
[                                        ] | 2% Completed | 210.62 ms
[##                                      ] | 6% Completed | 310.88 ms
[###                                     ] | 9% Completed | 416.46 ms
[#####                                   ] | 13% Completed | 516.77 ms
[#######                                 ] | 18% Completed | 617.81 ms
[########                                ] | 20% Completed | 718.26 ms
[##########                              ] | 25% Completed | 819.09 ms
[############                            ] | 30% Completed | 921.16 ms
[#############                           ] | 32% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.33 s
[##################                      ] | 46% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 67% Completed | 2.03 s
[############################            ] | 72% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 79% Completed | 2.33 s
[#################################       ] | 83% Completed | 2.43 s
[###################################     ] | 88% Completed | 2.53 s
[###################################     ] | 88% Completed | 2.63 s
[#####################################   ] | 93% Completed | 2.73 s
[####################################### ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s

[                                        ] | 0% Completed | 1.05 ms
[                                        ] | 0% Completed | 107.70 ms
[                                        ] | 0% Completed | 207.96 ms
[                                        ] | 0% Completed | 308.27 ms
[#                                       ] | 2% Completed | 408.54 ms
[#                                       ] | 2% Completed | 508.80 ms
[#                                       ] | 2% Completed | 610.09 ms
[##                                      ] | 5% Completed | 710.37 ms
[##                                      ] | 5% Completed | 810.71 ms
[###                                     ] | 8% Completed | 912.26 ms
[###                                     ] | 8% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.12 s
[#####                                   ] | 12% Completed | 1.22 s
[#####                                   ] | 13% Completed | 1.32 s
[######                                  ] | 15% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.72 s
[########                                ] | 22% Completed | 1.82 s
[########                                ] | 22% Completed | 1.92 s
[##########                              ] | 25% Completed | 2.02 s
[##########                              ] | 26% Completed | 2.12 s
[###########                             ] | 27% Completed | 2.22 s
[###########                             ] | 29% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[#############                           ] | 34% Completed | 2.72 s
[##############                          ] | 36% Completed | 2.82 s
[###############                         ] | 37% Completed | 2.92 s
[################                        ] | 40% Completed | 3.02 s
[################                        ] | 40% Completed | 3.12 s
[################                        ] | 41% Completed | 3.23 s
[#################                       ] | 43% Completed | 3.33 s
[#################                       ] | 44% Completed | 3.43 s
[##################                      ] | 47% Completed | 3.53 s
[##################                      ] | 47% Completed | 3.63 s
[####################                    ] | 50% Completed | 3.73 s
[####################                    ] | 51% Completed | 3.83 s
[#####################                   ] | 52% Completed | 3.93 s
[#####################                   ] | 54% Completed | 4.03 s
[######################                  ] | 55% Completed | 4.13 s
[######################                  ] | 55% Completed | 4.23 s
[#######################                 ] | 58% Completed | 4.33 s
[#######################                 ] | 59% Completed | 4.44 s
[########################                ] | 61% Completed | 4.54 s
[#########################               ] | 62% Completed | 4.64 s
