
[                                        ] | 0% Completed | 172.73 us
[                                        ] | 0% Completed | 159.86 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.57 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 21% Completed | 10.89 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.82 s
[##########                              ] | 27% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 15.18 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.62 s
[############                            ] | 32% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 37% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 42% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.95 s
[###################                     ] | 48% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.85 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 55% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.45 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.00 s
[########################                ] | 60% Completed | 28.41 s
[########################                ] | 61% Completed | 28.58 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 70% Completed | 32.56 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 70% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 74% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.56 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.25 s
[##############################          ] | 76% Completed | 35.63 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 79% Completed | 36.52 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.34 s
[################################        ] | 81% Completed | 37.60 s
[################################        ] | 81% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 82% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.65 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.33 s
[##################################      ] | 85% Completed | 39.57 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 88% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.56 s
[####################################    ] | 91% Completed | 42.18 s
[####################################    ] | 91% Completed | 42.33 s
[####################################    ] | 91% Completed | 42.45 s
[####################################    ] | 91% Completed | 42.63 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.14 s
[#####################################   ] | 94% Completed | 43.30 s
[#####################################   ] | 94% Completed | 43.51 s
[######################################  ] | 96% Completed | 44.09 s
[######################################  ] | 96% Completed | 44.24 s
[####################################### ] | 98% Completed | 44.38 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 151.55 us
[                                        ] | 0% Completed | 125.42 ms
[                                        ] | 0% Completed | 513.34 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
