
[                                        ] | 0% Completed | 203.43 us
[                                        ] | 0% Completed | 230.69 ms
[                                        ] | 0% Completed | 409.53 ms
[                                        ] | 0% Completed | 994.35 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.14 s
[###################                     ] | 47% Completed | 15.26 s
[###################                     ] | 49% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.77 s
[########################                ] | 60% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.99 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.69 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.36 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.66 s
