
[                                        ] | 0% Completed | 197.94 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 418.02 ms
[                                        ] | 0% Completed | 657.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.81 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 9.13 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.69 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.73 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.94 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.29 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.71 s
[############################            ] | 71% Completed | 23.52 s
[############################            ] | 71% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.64 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.90 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[########################################] | 100% Completed | 31.72 s

[                                        ] | 0% Completed | 145.66 us
[                                        ] | 0% Completed | 160.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 171.09 us
[                                        ] | 0% Completed | 405.06 ms
[                                        ] | 0% Completed | 690.62 ms
[                                        ] | 0% Completed | 841.53 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.75 s
[############                            ] | 30% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.20 s
