
[                                        ] | 0% Completed | 344.10 us
[                                        ] | 0% Completed | 110.45 ms
[                                        ] | 0% Completed | 223.76 ms
[                                        ] | 0% Completed | 336.54 ms
[                                        ] | 0% Completed | 444.24 ms
[                                        ] | 0% Completed | 552.64 ms
[                                        ] | 0% Completed | 660.32 ms
[                                        ] | 0% Completed | 880.72 ms
[                                        ] | 0% Completed | 993.66 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 7.00 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.46 s
[####                                    ] | 10% Completed | 7.66 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.20 s
[####                                    ] | 12% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.58 s
[####                                    ] | 12% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.53 s
[#####                                   ] | 14% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.88 s
[#####                                   ] | 14% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.26 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.86 s
[######                                  ] | 16% Completed | 11.98 s
[######                                  ] | 16% Completed | 12.12 s
