
[                                        ] | 0% Completed | 348.30 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 206.36 ms
[                                        ] | 0% Completed | 321.09 ms
[                                        ] | 0% Completed | 427.88 ms
[                                        ] | 0% Completed | 528.48 ms
[                                        ] | 0% Completed | 639.93 ms
[                                        ] | 0% Completed | 755.99 ms
[                                        ] | 0% Completed | 864.69 ms
[                                        ] | 0% Completed | 976.34 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.78 s
[                                        ] | 0% Completed | 11.88 s
[                                        ] | 0% Completed | 11.98 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.70 s
[                                        ] | 0% Completed | 12.80 s
[                                        ] | 0% Completed | 12.90 s
[                                        ] | 0% Completed | 13.00 s
[                                        ] | 0% Completed | 13.10 s
[                                        ] | 0% Completed | 13.20 s
[                                        ] | 1% Completed | 13.30 s
[                                        ] | 2% Completed | 13.40 s
[#                                       ] | 2% Completed | 13.51 s
[#                                       ] | 4% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 6% Completed | 13.81 s
[##                                      ] | 7% Completed | 13.91 s
[###                                     ] | 8% Completed | 14.01 s
[###                                     ] | 9% Completed | 14.11 s
[####                                    ] | 10% Completed | 14.21 s
[####                                    ] | 11% Completed | 14.31 s
[#####                                   ] | 13% Completed | 14.41 s
[#####                                   ] | 13% Completed | 14.51 s
[#####                                   ] | 14% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.71 s
[######                                  ] | 16% Completed | 14.82 s
[######                                  ] | 17% Completed | 14.92 s
[#######                                 ] | 18% Completed | 15.02 s
[#######                                 ] | 19% Completed | 15.15 s
[########                                ] | 20% Completed | 15.25 s
[########                                ] | 21% Completed | 15.35 s
[#########                               ] | 22% Completed | 15.45 s
[#########                               ] | 23% Completed | 15.55 s
[#########                               ] | 24% Completed | 15.65 s
[##########                              ] | 25% Completed | 15.75 s
[##########                              ] | 26% Completed | 15.85 s
[###########                             ] | 27% Completed | 15.96 s
[###########                             ] | 28% Completed | 16.06 s
[###########                             ] | 29% Completed | 16.16 s
[############                            ] | 30% Completed | 16.26 s
[############                            ] | 32% Completed | 16.37 s
[#############                           ] | 33% Completed | 16.47 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 37% Completed | 16.87 s
[###############                         ] | 38% Completed | 16.97 s
[###############                         ] | 39% Completed | 17.07 s
[################                        ] | 40% Completed | 17.18 s
[################                        ] | 41% Completed | 17.28 s
[#################                       ] | 42% Completed | 17.38 s
[#################                       ] | 44% Completed | 17.48 s
[#################                       ] | 44% Completed | 17.58 s
[##################                      ] | 46% Completed | 17.68 s
[##################                      ] | 47% Completed | 17.78 s
[###################                     ] | 48% Completed | 17.89 s
[###################                     ] | 49% Completed | 17.99 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 51% Completed | 18.19 s
[#####################                   ] | 52% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.39 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 57% Completed | 18.70 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 59% Completed | 18.90 s
[########################                ] | 60% Completed | 19.00 s
[########################                ] | 61% Completed | 19.75 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 63% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.06 s
[##########################              ] | 66% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.26 s
[###########################             ] | 68% Completed | 20.36 s
[###########################             ] | 69% Completed | 20.46 s
[############################            ] | 70% Completed | 20.56 s
[############################            ] | 71% Completed | 20.66 s
[############################            ] | 71% Completed | 20.76 s
[#############################           ] | 72% Completed | 20.86 s
[#############################           ] | 73% Completed | 20.96 s
[##############################          ] | 75% Completed | 21.06 s
[##############################          ] | 76% Completed | 21.19 s
[##############################          ] | 76% Completed | 21.29 s
[###############################         ] | 77% Completed | 21.39 s
[###############################         ] | 78% Completed | 21.49 s
[###############################         ] | 79% Completed | 21.59 s
[################################        ] | 80% Completed | 21.69 s
[################################        ] | 81% Completed | 21.80 s
[#################################       ] | 82% Completed | 21.90 s
[#################################       ] | 84% Completed | 22.00 s
[##################################      ] | 85% Completed | 22.10 s
[##################################      ] | 86% Completed | 22.20 s
[###################################     ] | 87% Completed | 22.30 s
[###################################     ] | 88% Completed | 22.40 s
[###################################     ] | 89% Completed | 22.50 s
[####################################    ] | 90% Completed | 22.60 s
[####################################    ] | 91% Completed | 22.70 s
[#####################################   ] | 93% Completed | 22.80 s
[#####################################   ] | 94% Completed | 22.90 s
[######################################  ] | 95% Completed | 23.00 s
[######################################  ] | 96% Completed | 23.11 s
[######################################  ] | 97% Completed | 23.21 s
[####################################### ] | 98% Completed | 23.31 s
[####################################### ] | 99% Completed | 23.41 s
[########################################] | 100% Completed | 23.51 s

[                                        ] | 0% Completed | 288.80 us
[                                        ] | 1% Completed | 106.13 ms
[#                                       ] | 2% Completed | 206.37 ms
[#                                       ] | 4% Completed | 306.63 ms
[##                                      ] | 6% Completed | 407.41 ms
[###                                     ] | 8% Completed | 507.95 ms
[###                                     ] | 9% Completed | 609.69 ms
[####                                    ] | 11% Completed | 710.33 ms
[#####                                   ] | 13% Completed | 810.95 ms
[#####                                   ] | 14% Completed | 911.69 ms
[######                                  ] | 17% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[###############                         ] | 39% Completed | 2.32 s
[################                        ] | 42% Completed | 2.42 s
[#################                       ] | 43% Completed | 2.53 s
[##################                      ] | 45% Completed | 2.63 s
[##################                      ] | 46% Completed | 2.73 s
[###################                     ] | 48% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 51% Completed | 3.03 s
[#####################                   ] | 52% Completed | 3.13 s
[######################                  ] | 55% Completed | 3.23 s
[######################                  ] | 56% Completed | 3.33 s
[#######################                 ] | 58% Completed | 3.43 s
[#######################                 ] | 59% Completed | 3.53 s
[########################                ] | 61% Completed | 3.64 s
[#########################               ] | 63% Completed | 3.74 s
[##########################              ] | 65% Completed | 3.84 s
[##########################              ] | 66% Completed | 3.94 s
[###########################             ] | 68% Completed | 4.04 s
[############################            ] | 70% Completed | 4.14 s
[############################            ] | 72% Completed | 4.25 s
[#############################           ] | 73% Completed | 4.35 s
[##############################          ] | 75% Completed | 4.45 s
[##############################          ] | 76% Completed | 4.55 s
[###############################         ] | 78% Completed | 4.65 s
[################################        ] | 80% Completed | 4.75 s
[################################        ] | 81% Completed | 4.85 s
[#################################       ] | 83% Completed | 4.95 s
[##################################      ] | 85% Completed | 5.05 s
[##################################      ] | 87% Completed | 5.16 s
[###################################     ] | 89% Completed | 5.26 s
[####################################    ] | 91% Completed | 5.36 s
[#####################################   ] | 93% Completed | 5.47 s
[######################################  ] | 95% Completed | 5.57 s
[######################################  ] | 96% Completed | 5.67 s
[####################################### ] | 98% Completed | 5.77 s
[########################################] | 100% Completed | 5.87 s

[                                        ] | 0% Completed | 278.00 us
[                                        ] | 2% Completed | 106.79 ms
[#                                       ] | 3% Completed | 212.27 ms
[##                                      ] | 6% Completed | 318.71 ms
[###                                     ] | 8% Completed | 419.45 ms
[####                                    ] | 11% Completed | 519.68 ms
[#####                                   ] | 12% Completed | 621.21 ms
[######                                  ] | 15% Completed | 723.64 ms
[#######                                 ] | 18% Completed | 823.90 ms
[########                                ] | 20% Completed | 928.85 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 26% Completed | 1.14 s
[###########                             ] | 28% Completed | 1.24 s
[############                            ] | 31% Completed | 1.34 s
[#############                           ] | 33% Completed | 1.44 s
[##############                          ] | 36% Completed | 1.54 s
[###############                         ] | 38% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.75 s
[################                        ] | 41% Completed | 1.85 s
[#################                       ] | 43% Completed | 1.95 s
[##################                      ] | 46% Completed | 2.05 s
[###################                     ] | 49% Completed | 2.15 s
[####################                    ] | 51% Completed | 2.26 s
[#####################                   ] | 54% Completed | 2.36 s
[######################                  ] | 56% Completed | 2.46 s
[#######################                 ] | 59% Completed | 2.56 s
[########################                ] | 62% Completed | 2.66 s
[#########################               ] | 64% Completed | 2.76 s
[##########################              ] | 67% Completed | 2.86 s
[###########################             ] | 69% Completed | 2.97 s
[############################            ] | 72% Completed | 3.07 s
[#############################           ] | 74% Completed | 3.18 s
[##############################          ] | 76% Completed | 3.28 s
[###############################         ] | 79% Completed | 3.38 s
[################################        ] | 81% Completed | 3.48 s
[#################################       ] | 84% Completed | 3.58 s
[##################################      ] | 86% Completed | 3.68 s
[###################################     ] | 89% Completed | 3.78 s
[####################################    ] | 91% Completed | 3.89 s
[#####################################   ] | 94% Completed | 3.99 s
[######################################  ] | 97% Completed | 4.09 s
[####################################### ] | 99% Completed | 4.19 s
[########################################] | 100% Completed | 4.29 s
