
[                                        ] | 0% Completed | 331.70 us
[                                        ] | 0% Completed | 167.69 ms
[                                        ] | 0% Completed | 301.37 ms
[                                        ] | 0% Completed | 446.03 ms
[                                        ] | 0% Completed | 574.40 ms
[                                        ] | 0% Completed | 697.56 ms
[                                        ] | 0% Completed | 809.63 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 6.00 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.45 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 7.47 s
[                                        ] | 2% Completed | 7.59 s
[                                        ] | 2% Completed | 7.70 s
[                                        ] | 2% Completed | 7.86 s
[                                        ] | 2% Completed | 7.97 s
[                                        ] | 2% Completed | 8.11 s
[                                        ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.94 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.18 s
[#                                       ] | 2% Completed | 9.33 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 2% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.83 s
[#                                       ] | 3% Completed | 9.94 s
[#                                       ] | 3% Completed | 10.07 s
[#                                       ] | 3% Completed | 10.17 s
