
[                                        ] | 0% Completed | 244.68 us
[                                        ] | 0% Completed | 123.66 ms
[                                        ] | 0% Completed | 642.57 ms
[                                        ] | 0% Completed | 950.43 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.96 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.28 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 32% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.48 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.85 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.16 s
