
[                                        ] | 0% Completed | 588.54 us
[                                        ] | 0% Completed | 106.59 ms
[####################                    ] | 50% Completed | 213.06 ms
[####################                    ] | 50% Completed | 313.46 ms
[####################                    ] | 50% Completed | 413.76 ms
[####################                    ] | 50% Completed | 514.09 ms
[####################                    ] | 50% Completed | 614.42 ms
[####################                    ] | 50% Completed | 714.87 ms
[####################                    ] | 50% Completed | 815.21 ms
[####################                    ] | 50% Completed | 915.53 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
