
[                                        ] | 0% Completed | 419.52 us
[                                        ] | 0% Completed | 106.02 ms
[                                        ] | 0% Completed | 206.35 ms
[                                        ] | 0% Completed | 307.03 ms
[                                        ] | 0% Completed | 413.05 ms
[                                        ] | 0% Completed | 519.38 ms
[                                        ] | 0% Completed | 624.77 ms
[                                        ] | 0% Completed | 730.37 ms
[                                        ] | 0% Completed | 838.50 ms
[                                        ] | 0% Completed | 945.68 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 1% Completed | 11.28 s
[                                        ] | 2% Completed | 11.38 s
[#                                       ] | 3% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.58 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 7% Completed | 11.78 s
[###                                     ] | 8% Completed | 11.88 s
[###                                     ] | 9% Completed | 11.98 s
[####                                    ] | 11% Completed | 12.08 s
[####                                    ] | 12% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.38 s
[######                                  ] | 15% Completed | 12.48 s
[######                                  ] | 17% Completed | 12.58 s
[#######                                 ] | 18% Completed | 12.68 s
[#######                                 ] | 19% Completed | 12.79 s
[########                                ] | 20% Completed | 12.89 s
[########                                ] | 21% Completed | 12.99 s
[#########                               ] | 22% Completed | 13.09 s
[#########                               ] | 23% Completed | 13.19 s
[##########                              ] | 25% Completed | 13.29 s
[##########                              ] | 26% Completed | 13.39 s
[###########                             ] | 27% Completed | 13.49 s
