
[                                        ] | 0% Completed | 398.02 us
[                                        ] | 0% Completed | 160.90 ms
[                                        ] | 0% Completed | 350.72 ms
[                                        ] | 0% Completed | 509.74 ms
[                                        ] | 0% Completed | 680.74 ms
[                                        ] | 0% Completed | 801.33 ms
[                                        ] | 0% Completed | 925.21 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.88 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.65 s
[###                                     ] | 8% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 8% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.96 s
[####                                    ] | 10% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.69 s
[####                                    ] | 11% Completed | 12.82 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.13 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 12% Completed | 13.53 s
[####                                    ] | 12% Completed | 13.70 s
[####                                    ] | 12% Completed | 13.91 s
[#####                                   ] | 12% Completed | 14.20 s
[#####                                   ] | 12% Completed | 14.36 s
[#####                                   ] | 12% Completed | 14.49 s
[#####                                   ] | 13% Completed | 14.60 s
[#####                                   ] | 13% Completed | 14.77 s
[#####                                   ] | 13% Completed | 14.96 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 14% Completed | 15.30 s
[#####                                   ] | 14% Completed | 15.44 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.79 s
[#####                                   ] | 14% Completed | 15.94 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.21 s
[#####                                   ] | 14% Completed | 16.34 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.71 s
[######                                  ] | 15% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.47 s
[######                                  ] | 15% Completed | 17.61 s
[######                                  ] | 16% Completed | 17.72 s
[######                                  ] | 16% Completed | 18.13 s
[######                                  ] | 16% Completed | 18.25 s
[######                                  ] | 16% Completed | 18.36 s
[######                                  ] | 16% Completed | 18.46 s
[######                                  ] | 16% Completed | 18.57 s
[######                                  ] | 16% Completed | 18.80 s
[######                                  ] | 16% Completed | 18.99 s
[#######                                 ] | 17% Completed | 19.19 s
[#######                                 ] | 17% Completed | 19.37 s
[#######                                 ] | 17% Completed | 19.61 s
[#######                                 ] | 18% Completed | 19.71 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 20.12 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.63 s
[#######                                 ] | 18% Completed | 20.78 s
[#######                                 ] | 18% Completed | 20.89 s
[#######                                 ] | 19% Completed | 21.04 s
[#######                                 ] | 19% Completed | 21.20 s
[#######                                 ] | 19% Completed | 21.49 s
