
[                                        ] | 0% Completed | 138.12 us
[                                        ] | 0% Completed | 312.37 ms
[                                        ] | 0% Completed | 841.56 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 2% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 5.04 s
[####                                    ] | 12% Completed | 5.72 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.07 s
[#######                                 ] | 18% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.63 s
[###########                             ] | 28% Completed | 12.78 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 32% Completed | 14.87 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.63 s
[###############                         ] | 38% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 41% Completed | 18.62 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 42% Completed | 19.20 s
[################                        ] | 42% Completed | 19.31 s
[#################                       ] | 44% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 49% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.02 s
[###################                     ] | 49% Completed | 22.27 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.87 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.52 s
[######################                  ] | 55% Completed | 24.66 s
[######################                  ] | 56% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.17 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.61 s
[#######################                 ] | 57% Completed | 25.75 s
[#######################                 ] | 58% Completed | 26.09 s
[#######################                 ] | 59% Completed | 26.29 s
[#######################                 ] | 59% Completed | 26.53 s
[########################                ] | 60% Completed | 26.83 s
[########################                ] | 61% Completed | 27.86 s
[#########################               ] | 63% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.66 s
[##########################              ] | 65% Completed | 28.87 s
[##########################              ] | 65% Completed | 29.12 s
[##########################              ] | 65% Completed | 29.25 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.76 s
[##########################              ] | 66% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.06 s
[###########################             ] | 68% Completed | 30.19 s
[###########################             ] | 69% Completed | 30.31 s
[###########################             ] | 69% Completed | 30.59 s
[###########################             ] | 69% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.99 s
[#############################           ] | 73% Completed | 32.44 s
[#############################           ] | 74% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.52 s
