
[                                        ] | 0% Completed | 188.11 us
[                                        ] | 0% Completed | 210.76 ms
[                                        ] | 0% Completed | 404.80 ms
[                                        ] | 0% Completed | 709.45 ms
[                                        ] | 0% Completed | 882.03 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.64 s
[#######                                 ] | 18% Completed | 9.75 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.37 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.68 s
[########                                ] | 22% Completed | 11.79 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 13.15 s
[##########                              ] | 26% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.15 s
[###########                             ] | 29% Completed | 14.30 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 31% Completed | 15.50 s
[############                            ] | 31% Completed | 15.79 s
[############                            ] | 32% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.69 s
[#############                           ] | 34% Completed | 16.86 s
[#############                           ] | 34% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 36% Completed | 17.94 s
[##############                          ] | 36% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.37 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.62 s
[###############                         ] | 39% Completed | 18.73 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 41% Completed | 20.21 s
[################                        ] | 41% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.44 s
[#################                       ] | 44% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 45% Completed | 22.01 s
[##################                      ] | 46% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.49 s
[###################                     ] | 48% Completed | 23.11 s
[###################                     ] | 49% Completed | 23.56 s
[###################                     ] | 49% Completed | 23.69 s
[####################                    ] | 50% Completed | 23.84 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 25.50 s
[######################                  ] | 55% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.77 s
[######################                  ] | 56% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.63 s
[#######################                 ] | 59% Completed | 27.80 s
[#######################                 ] | 59% Completed | 28.13 s
[#######################                 ] | 59% Completed | 28.33 s
[########################                ] | 61% Completed | 28.54 s
[########################                ] | 61% Completed | 28.71 s
[#########################               ] | 62% Completed | 29.87 s
