
[                                        ] | 0% Completed | 242.80 us
[                                        ] | 0% Completed | 184.86 ms
[                                        ] | 0% Completed | 327.26 ms
[                                        ] | 0% Completed | 611.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.21 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.64 s
[###############                         ] | 39% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.53 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 50% Completed | 17.58 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 67% Completed | 23.01 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.16 s
[################################        ] | 81% Completed | 26.62 s
[################################        ] | 81% Completed | 27.00 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.42 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.79 s
[###################################     ] | 88% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.77 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 169.00 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 143.42 us
[                                        ] | 0% Completed | 596.39 ms
[                                        ] | 0% Completed | 959.17 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.54 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.70 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.94 s
[################################        ] | 80% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 117.16 us
[                                        ] | 0% Completed | 157.56 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
