
[                                        ] | 0% Completed | 221.11 us
[                                        ] | 0% Completed | 225.85 ms
[                                        ] | 0% Completed | 510.12 ms
[                                        ] | 0% Completed | 708.13 ms
[                                        ] | 0% Completed | 987.60 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.41 s
[######                                  ] | 17% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.10 s
[########                                ] | 20% Completed | 6.27 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 24% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.52 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.86 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.84 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.55 s
[##############                          ] | 37% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.28 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 47% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.39 s
[#####################                   ] | 52% Completed | 16.16 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 54% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 57% Completed | 17.72 s
[######################                  ] | 57% Completed | 17.89 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.76 s
[#########################               ] | 62% Completed | 19.00 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.89 s
[#########################               ] | 62% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.32 s
[###########################             ] | 68% Completed | 20.71 s
[###########################             ] | 68% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.41 s
[###########################             ] | 68% Completed | 21.58 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 71% Completed | 22.19 s
[############################            ] | 71% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.78 s
[##############################          ] | 75% Completed | 23.52 s
[##############################          ] | 77% Completed | 24.05 s
[###############################         ] | 78% Completed | 24.22 s
[###############################         ] | 78% Completed | 24.43 s
[################################        ] | 81% Completed | 24.77 s
[################################        ] | 81% Completed | 25.16 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.28 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.98 s
[###################################     ] | 88% Completed | 27.29 s
[###################################     ] | 88% Completed | 27.47 s
[####################################    ] | 90% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 28.96 s
[#####################################   ] | 94% Completed | 29.26 s
[######################################  ] | 97% Completed | 29.39 s
[######################################  ] | 97% Completed | 29.73 s
[########################################] | 100% Completed | 29.83 s

[                                        ] | 0% Completed | 138.27 us
[                                        ] | 0% Completed | 106.72 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.73 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 232.08 us
[                                        ] | 0% Completed | 123.34 ms
[                                        ] | 0% Completed | 255.29 ms
[                                        ] | 0% Completed | 464.03 ms
[                                        ] | 0% Completed | 799.52 ms
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.86 s
[######                                  ] | 15% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 5.53 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.78 s
[##################                      ] | 45% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.23 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.16 s
[###############################         ] | 77% Completed | 13.51 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.79 s
[##################################      ] | 85% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.96 s
[#####################################   ] | 92% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 129.71 us
[                                        ] | 0% Completed | 148.43 ms
[                                        ] | 0% Completed | 297.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
