
[                                        ] | 0% Completed | 364.63 us
[                                        ] | 0% Completed | 116.99 ms
[#                                       ] | 4% Completed | 217.28 ms
[####                                    ] | 11% Completed | 317.53 ms
[######                                  ] | 16% Completed | 418.28 ms
[######                                  ] | 16% Completed | 519.77 ms
[########                                ] | 20% Completed | 620.03 ms
[##########                              ] | 25% Completed | 720.30 ms
[############                            ] | 30% Completed | 820.77 ms
[#############                           ] | 34% Completed | 923.00 ms
[###############                         ] | 39% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.12 s
[##################                      ] | 46% Completed | 1.23 s
[####################                    ] | 51% Completed | 1.33 s
[######################                  ] | 55% Completed | 1.43 s
[#########################               ] | 62% Completed | 1.53 s
[##########################              ] | 65% Completed | 1.63 s
[###########################             ] | 69% Completed | 1.73 s
[#############################           ] | 74% Completed | 1.83 s
[###############################         ] | 79% Completed | 1.93 s
[#################################       ] | 83% Completed | 2.03 s
[###################################     ] | 88% Completed | 2.13 s
[#####################################   ] | 93% Completed | 2.23 s
[####################################### ] | 97% Completed | 2.33 s
[########################################] | 100% Completed | 2.43 s

[                                        ] | 0% Completed | 317.73 us
[                                        ] | 0% Completed | 106.00 ms
[#                                       ] | 2% Completed | 206.40 ms
[#                                       ] | 2% Completed | 306.66 ms
[##                                      ] | 5% Completed | 409.19 ms
[##                                      ] | 5% Completed | 509.54 ms
[###                                     ] | 8% Completed | 609.84 ms
[###                                     ] | 9% Completed | 710.35 ms
[####                                    ] | 11% Completed | 810.61 ms
[#####                                   ] | 12% Completed | 911.11 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[#####################                   ] | 52% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 56% Completed | 3.02 s
[#######################                 ] | 58% Completed | 3.12 s
[########################                ] | 61% Completed | 3.22 s
[#########################               ] | 63% Completed | 3.32 s
[##########################              ] | 65% Completed | 3.42 s
[###########################             ] | 68% Completed | 3.52 s
[###########################             ] | 68% Completed | 3.62 s
[############################            ] | 70% Completed | 3.73 s
[#############################           ] | 73% Completed | 3.83 s
[##############################          ] | 75% Completed | 3.93 s
[##############################          ] | 76% Completed | 4.03 s
[###############################         ] | 79% Completed | 4.13 s
[###############################         ] | 79% Completed | 4.23 s
[################################        ] | 81% Completed | 4.33 s
[#################################       ] | 84% Completed | 4.43 s
[#################################       ] | 84% Completed | 4.53 s
[###################################     ] | 87% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[####################################    ] | 91% Completed | 4.83 s
[#####################################   ] | 93% Completed | 4.93 s
[######################################  ] | 95% Completed | 5.04 s
[####################################### ] | 98% Completed | 5.14 s
[####################################### ] | 98% Completed | 5.24 s
[########################################] | 100% Completed | 5.34 s

[                                        ] | 0% Completed | 309.92 us
[                                        ] | 2% Completed | 104.06 ms
[###                                     ] | 9% Completed | 204.63 ms
[#####                                   ] | 13% Completed | 309.00 ms
[#######                                 ] | 18% Completed | 409.38 ms
[#########                               ] | 23% Completed | 509.61 ms
[###########                             ] | 27% Completed | 609.85 ms
[#############                           ] | 32% Completed | 710.64 ms
[##############                          ] | 37% Completed | 812.13 ms
[################                        ] | 41% Completed | 912.40 ms
[###################                     ] | 48% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[#########################               ] | 62% Completed | 1.21 s
[##########################              ] | 67% Completed | 1.31 s
[#############################           ] | 74% Completed | 1.42 s
[##############################          ] | 76% Completed | 1.52 s
[#################################       ] | 83% Completed | 1.62 s
[###################################     ] | 88% Completed | 1.72 s
[#####################################   ] | 93% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 258.82 us
[                                        ] | 0% Completed | 106.10 ms
[#                                       ] | 2% Completed | 206.65 ms
[##                                      ] | 5% Completed | 307.36 ms
[##                                      ] | 5% Completed | 407.58 ms
[###                                     ] | 8% Completed | 507.89 ms
[####                                    ] | 11% Completed | 608.16 ms
[#####                                   ] | 12% Completed | 708.55 ms
[#####                                   ] | 13% Completed | 810.82 ms
[######                                  ] | 16% Completed | 911.12 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 30% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[######################                  ] | 55% Completed | 3.03 s
[######################                  ] | 56% Completed | 3.13 s
[#######################                 ] | 58% Completed | 3.23 s
[########################                ] | 61% Completed | 3.33 s
[#########################               ] | 62% Completed | 3.43 s
[#########################               ] | 62% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.63 s
[###########################             ] | 68% Completed | 3.73 s
[###########################             ] | 69% Completed | 3.83 s
[############################            ] | 70% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 75% Completed | 4.13 s
[###############################         ] | 77% Completed | 4.24 s
[###############################         ] | 79% Completed | 4.34 s
[################################        ] | 81% Completed | 4.44 s
[#################################       ] | 84% Completed | 4.54 s
[##################################      ] | 86% Completed | 4.64 s
[###################################     ] | 87% Completed | 4.74 s
[####################################    ] | 90% Completed | 4.84 s
[####################################    ] | 91% Completed | 4.94 s
[#####################################   ] | 94% Completed | 5.04 s
[######################################  ] | 95% Completed | 5.14 s
[####################################### ] | 98% Completed | 5.24 s
[########################################] | 100% Completed | 5.34 s
