
[                                        ] | 0% Completed | 264.35 us
[                                        ] | 0% Completed | 178.37 ms
[                                        ] | 0% Completed | 338.09 ms
[                                        ] | 0% Completed | 451.81 ms
[                                        ] | 0% Completed | 616.14 ms
[                                        ] | 0% Completed | 769.92 ms
[                                        ] | 0% Completed | 898.86 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 7% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 9% Completed | 8.22 s
[###                                     ] | 9% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.90 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.49 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 11% Completed | 9.85 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.54 s
[####                                    ] | 12% Completed | 10.76 s
[####                                    ] | 12% Completed | 10.90 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.40 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.84 s
[######                                  ] | 15% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.10 s
[######                                  ] | 16% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 14.37 s
[######                                  ] | 16% Completed | 14.52 s
[######                                  ] | 16% Completed | 14.63 s
[######                                  ] | 16% Completed | 14.76 s
[######                                  ] | 16% Completed | 14.87 s
[######                                  ] | 17% Completed | 15.01 s
[######                                  ] | 17% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.24 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 18% Completed | 15.89 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.30 s
[#######                                 ] | 18% Completed | 16.43 s
[#######                                 ] | 19% Completed | 16.54 s
[#######                                 ] | 19% Completed | 16.66 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.89 s
[########                                ] | 20% Completed | 17.05 s
[########                                ] | 20% Completed | 17.16 s
[########                                ] | 20% Completed | 17.30 s
[########                                ] | 20% Completed | 17.48 s
[########                                ] | 20% Completed | 17.71 s
[########                                ] | 20% Completed | 17.84 s
[########                                ] | 20% Completed | 17.95 s
[########                                ] | 21% Completed | 18.07 s
[########                                ] | 21% Completed | 18.20 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.52 s
[########                                ] | 22% Completed | 18.67 s
[########                                ] | 22% Completed | 18.77 s
[########                                ] | 22% Completed | 19.02 s
[########                                ] | 22% Completed | 19.13 s
[########                                ] | 22% Completed | 19.29 s
[########                                ] | 22% Completed | 19.40 s
[########                                ] | 22% Completed | 19.52 s
[#########                               ] | 23% Completed | 19.62 s
[#########                               ] | 23% Completed | 19.73 s
[#########                               ] | 24% Completed | 19.85 s
[#########                               ] | 24% Completed | 20.02 s
[#########                               ] | 24% Completed | 20.14 s
[#########                               ] | 24% Completed | 20.25 s
[#########                               ] | 24% Completed | 20.38 s
[#########                               ] | 24% Completed | 20.48 s
[#########                               ] | 24% Completed | 20.62 s
[#########                               ] | 24% Completed | 20.89 s
[#########                               ] | 24% Completed | 21.03 s
[##########                              ] | 25% Completed | 21.13 s
[##########                              ] | 26% Completed | 21.30 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.75 s
[##########                              ] | 26% Completed | 21.87 s
[##########                              ] | 26% Completed | 22.04 s
[##########                              ] | 26% Completed | 22.69 s
[##########                              ] | 26% Completed | 22.84 s
[##########                              ] | 26% Completed | 23.04 s
[##########                              ] | 26% Completed | 23.15 s
[###########                             ] | 28% Completed | 23.27 s
[###########                             ] | 28% Completed | 23.38 s
[###########                             ] | 28% Completed | 23.52 s
[###########                             ] | 28% Completed | 23.63 s
[###########                             ] | 28% Completed | 23.75 s
[###########                             ] | 28% Completed | 23.87 s
[###########                             ] | 28% Completed | 24.07 s
[###########                             ] | 28% Completed | 24.31 s
[###########                             ] | 28% Completed | 24.41 s
[###########                             ] | 28% Completed | 24.53 s
[###########                             ] | 28% Completed | 24.64 s
[###########                             ] | 28% Completed | 24.75 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 30% Completed | 24.97 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 30% Completed | 25.33 s
[############                            ] | 30% Completed | 25.46 s
[############                            ] | 30% Completed | 25.68 s
[############                            ] | 30% Completed | 25.79 s
[############                            ] | 30% Completed | 25.90 s
[############                            ] | 30% Completed | 26.09 s
[############                            ] | 30% Completed | 26.20 s
[############                            ] | 30% Completed | 26.31 s
[############                            ] | 32% Completed | 26.49 s
[############                            ] | 32% Completed | 26.63 s
[############                            ] | 32% Completed | 26.74 s
[############                            ] | 32% Completed | 26.86 s
[############                            ] | 32% Completed | 26.98 s
[############                            ] | 32% Completed | 27.09 s
[############                            ] | 32% Completed | 27.21 s
[############                            ] | 32% Completed | 27.40 s
[############                            ] | 32% Completed | 27.50 s
[############                            ] | 32% Completed | 27.65 s
[############                            ] | 32% Completed | 27.77 s
[#############                           ] | 33% Completed | 27.90 s
[#############                           ] | 34% Completed | 28.09 s
[#############                           ] | 34% Completed | 28.20 s
[#############                           ] | 34% Completed | 28.32 s
[#############                           ] | 34% Completed | 28.43 s
[#############                           ] | 34% Completed | 28.55 s
[#############                           ] | 34% Completed | 28.72 s
[#############                           ] | 34% Completed | 28.92 s
[#############                           ] | 34% Completed | 29.16 s
[#############                           ] | 34% Completed | 29.28 s
[##############                          ] | 35% Completed | 29.39 s
[##############                          ] | 35% Completed | 29.51 s
[##############                          ] | 36% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.78 s
[##############                          ] | 36% Completed | 29.89 s
[##############                          ] | 36% Completed | 30.00 s
[##############                          ] | 36% Completed | 30.12 s
[##############                          ] | 36% Completed | 30.24 s
[##############                          ] | 36% Completed | 30.40 s
[##############                          ] | 36% Completed | 30.55 s
[##############                          ] | 36% Completed | 31.17 s
[##############                          ] | 36% Completed | 31.28 s
[##############                          ] | 36% Completed | 31.41 s
[##############                          ] | 36% Completed | 31.56 s
[##############                          ] | 37% Completed | 31.67 s
