
[                                        ] | 0% Completed | 271.81 us
[                                        ] | 0% Completed | 148.83 ms
[                                        ] | 0% Completed | 342.52 ms
[                                        ] | 0% Completed | 516.29 ms
[                                        ] | 0% Completed | 684.63 ms
[                                        ] | 0% Completed | 813.62 ms
[                                        ] | 0% Completed | 967.70 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 7% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.79 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.21 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.37 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.01 s
[#####                                   ] | 14% Completed | 9.15 s
[#####                                   ] | 14% Completed | 9.27 s
[#####                                   ] | 14% Completed | 9.39 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.78 s
[#####                                   ] | 14% Completed | 9.91 s
[#####                                   ] | 14% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.22 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.84 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.67 s
[######                                  ] | 16% Completed | 11.89 s
[######                                  ] | 17% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.47 s
[#######                                 ] | 18% Completed | 12.71 s
