
[                                        ] | 0% Completed | 196.28 us
[                                        ] | 0% Completed | 302.39 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.00 s
[####                                    ] | 12% Completed | 7.13 s
[#####                                   ] | 13% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 18% Completed | 9.72 s
[#######                                 ] | 19% Completed | 9.86 s
[#######                                 ] | 19% Completed | 9.97 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.33 s
[########                                ] | 22% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.98 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 25% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 26% Completed | 13.32 s
[###########                             ] | 28% Completed | 14.06 s
[###########                             ] | 28% Completed | 14.17 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 15.13 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 31% Completed | 15.59 s
[############                            ] | 31% Completed | 15.78 s
[############                            ] | 32% Completed | 15.91 s
[############                            ] | 32% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.50 s
[#############                           ] | 34% Completed | 16.67 s
[#############                           ] | 34% Completed | 16.85 s
[#############                           ] | 34% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.61 s
[##############                          ] | 36% Completed | 17.72 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.25 s
[###############                         ] | 38% Completed | 18.58 s
[###############                         ] | 38% Completed | 18.77 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 40% Completed | 19.78 s
[################                        ] | 40% Completed | 19.89 s
[################                        ] | 41% Completed | 20.29 s
[################                        ] | 42% Completed | 20.53 s
[################                        ] | 42% Completed | 20.65 s
[#################                       ] | 43% Completed | 20.94 s
[#################                       ] | 44% Completed | 21.41 s
[#################                       ] | 44% Completed | 21.52 s
[#################                       ] | 44% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.58 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.00 s
[###################                     ] | 48% Completed | 23.53 s
[###################                     ] | 49% Completed | 23.79 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.64 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 52% Completed | 25.41 s
[#####################                   ] | 52% Completed | 25.68 s
[#####################                   ] | 53% Completed | 25.86 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 55% Completed | 26.40 s
[######################                  ] | 55% Completed | 26.74 s
[######################                  ] | 56% Completed | 26.94 s
[#######################                 ] | 57% Completed | 27.08 s
