
[                                        ] | 0% Completed | 178.79 us
[                                        ] | 0% Completed | 383.87 ms
[                                        ] | 0% Completed | 608.05 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.91 s
[######                                  ] | 17% Completed | 9.04 s
[######                                  ] | 17% Completed | 9.20 s
[#######                                 ] | 18% Completed | 9.40 s
[########                                ] | 21% Completed | 9.52 s
[########                                ] | 21% Completed | 9.75 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 21% Completed | 11.01 s
[########                                ] | 21% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.46 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.17 s
[###############                         ] | 38% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 20.22 s
[################                        ] | 42% Completed | 20.39 s
[################                        ] | 42% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.92 s
[######################                  ] | 55% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.49 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.53 s
[########################                ] | 61% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.85 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 71% Completed | 32.72 s
[############################            ] | 71% Completed | 33.43 s
[#############################           ] | 73% Completed | 33.78 s
[#############################           ] | 73% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.73 s
[##############################          ] | 76% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 35.74 s
[###############################         ] | 79% Completed | 36.13 s
[###############################         ] | 79% Completed | 36.24 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 37.46 s
[################################        ] | 80% Completed | 37.57 s
[################################        ] | 81% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.36 s
[#################################       ] | 84% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.40 s
[###################################     ] | 89% Completed | 40.71 s
[###################################     ] | 89% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.14 s
[####################################    ] | 90% Completed | 41.84 s
[####################################    ] | 90% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.30 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.69 s
[#####################################   ] | 93% Completed | 43.30 s
[#####################################   ] | 93% Completed | 43.43 s
[######################################  ] | 95% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.91 s
[######################################  ] | 95% Completed | 44.07 s
[######################################  ] | 96% Completed | 44.27 s
[######################################  ] | 96% Completed | 44.46 s
[########################################] | 100% Completed | 44.56 s

[                                        ] | 0% Completed | 134.88 us
[                                        ] | 0% Completed | 144.67 ms
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
