
[                                        ] | 0% Completed | 246.49 us
[                                        ] | 0% Completed | 439.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.70 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.36 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 27% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.40 s
[##########                              ] | 27% Completed | 9.64 s
[##########                              ] | 27% Completed | 10.04 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.49 s
[#############                           ] | 32% Completed | 11.48 s
[#############                           ] | 32% Completed | 11.75 s
[#############                           ] | 32% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.23 s
[#################                       ] | 44% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.80 s
[###################                     ] | 48% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 52% Completed | 17.87 s
