
[                                        ] | 0% Completed | 207.54 us
[                                        ] | 0% Completed | 215.75 ms
[                                        ] | 0% Completed | 551.91 ms
[                                        ] | 0% Completed | 847.34 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.08 s
[###                                     ] | 8% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.62 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 42% Completed | 14.55 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.68 s
[####################                    ] | 52% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.27 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 64% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.88 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.46 s
[############################            ] | 70% Completed | 23.62 s
[##############################          ] | 76% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.91 s
[################################        ] | 81% Completed | 26.03 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.73 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.71 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.39 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.87 s
[######################################  ] | 97% Completed | 30.98 s
[####################################### ] | 98% Completed | 31.09 s
[####################################### ] | 98% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.31 s
[########################################] | 100% Completed | 31.41 s

[                                        ] | 0% Completed | 117.16 us
[                                        ] | 0% Completed | 102.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 217.30 us
[                                        ] | 0% Completed | 139.14 ms
[                                        ] | 0% Completed | 510.93 ms
[                                        ] | 0% Completed | 671.98 ms
[                                        ] | 0% Completed | 846.02 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.37 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.74 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.59 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.39 s
[####################################### ] | 97% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 155.93 us
[                                        ] | 0% Completed | 121.40 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
