
[                                        ] | 0% Completed | 207.32 us
[                                        ] | 0% Completed | 580.03 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.84 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.12 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 22% Completed | 9.05 s
[#########                               ] | 22% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 25% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.13 s
[##########                              ] | 26% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.41 s
[##########                              ] | 26% Completed | 10.51 s
[##########                              ] | 26% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.72 s
[###########                             ] | 28% Completed | 10.83 s
[###########                             ] | 28% Completed | 10.95 s
[###########                             ] | 28% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.16 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 30% Completed | 11.71 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 30% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.51 s
[##############                          ] | 36% Completed | 13.63 s
