
[                                        ] | 0% Completed | 267.90 us
[                                        ] | 0% Completed | 114.93 ms
[                                        ] | 0% Completed | 258.52 ms
[                                        ] | 0% Completed | 386.65 ms
[                                        ] | 0% Completed | 509.42 ms
[                                        ] | 0% Completed | 621.96 ms
[                                        ] | 0% Completed | 781.27 ms
[                                        ] | 0% Completed | 940.13 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.57 s
