
[                                        ] | 0% Completed | 214.28 us
[                                        ] | 0% Completed | 134.64 ms
[                                        ] | 0% Completed | 256.54 ms
[                                        ] | 0% Completed | 780.64 ms
[                                        ] | 0% Completed | 941.19 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.70 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 7.38 s
[#######                                 ] | 18% Completed | 7.57 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.02 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 42% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 49% Completed | 17.30 s
[###################                     ] | 49% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 54% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.42 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 60% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.92 s
[##########################              ] | 66% Completed | 23.07 s
[##########################              ] | 66% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.61 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.83 s
[#############################           ] | 74% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.27 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.74 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.10 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.66 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.76 s
[#####################################   ] | 92% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.47 s
[######################################  ] | 97% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.75 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 138.85 us
[                                        ] | 0% Completed | 174.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 252.58 us
[                                        ] | 0% Completed | 245.74 ms
[                                        ] | 0% Completed | 555.06 ms
[                                        ] | 0% Completed | 712.42 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 4.00 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.01 s
