
[                                        ] | 0% Completed | 221.74 us
[                                        ] | 0% Completed | 430.07 ms
[                                        ] | 0% Completed | 772.99 ms
[                                        ] | 0% Completed | 976.16 ms
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.92 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 27% Completed | 9.63 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 31% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.09 s
[##############                          ] | 37% Completed | 12.54 s
[##############                          ] | 37% Completed | 12.85 s
[##############                          ] | 37% Completed | 12.98 s
[################                        ] | 40% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.24 s
[#################                       ] | 42% Completed | 14.43 s
[#################                       ] | 42% Completed | 14.60 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.27 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 51% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.60 s
[#####################                   ] | 54% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.16 s
[######################                  ] | 57% Completed | 18.27 s
[######################                  ] | 57% Completed | 18.63 s
[######################                  ] | 57% Completed | 18.81 s
[######################                  ] | 57% Completed | 18.94 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 61% Completed | 20.05 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.39 s
[##########################              ] | 67% Completed | 21.81 s
[##########################              ] | 67% Completed | 22.21 s
[#############################           ] | 72% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.72 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 75% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.74 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.66 s
[################################        ] | 81% Completed | 25.78 s
[################################        ] | 81% Completed | 26.08 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.60 s
[#################################       ] | 84% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.79 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.77 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.25 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.55 s
[######################################  ] | 97% Completed | 30.84 s
[########################################] | 100% Completed | 30.95 s

[                                        ] | 0% Completed | 178.43 us
[                                        ] | 0% Completed | 100.62 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 213.91 us
[                                        ] | 0% Completed | 286.64 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.58 s
