
[                                        ] | 0% Completed | 205.80 us
[                                        ] | 0% Completed | 127.19 ms
[                                        ] | 0% Completed | 330.59 ms
[                                        ] | 0% Completed | 457.62 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.30 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 8% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.19 s
[#####                                   ] | 14% Completed | 4.62 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 19% Completed | 6.20 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.37 s
[##########                              ] | 26% Completed | 8.53 s
[##########                              ] | 26% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.91 s
[############                            ] | 32% Completed | 10.35 s
[############                            ] | 32% Completed | 10.68 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.80 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.08 s
[#################                       ] | 43% Completed | 13.87 s
[#################                       ] | 43% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.71 s
[###################                     ] | 47% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 49% Completed | 15.43 s
[###################                     ] | 49% Completed | 15.71 s
[###################                     ] | 49% Completed | 15.90 s
[####################                    ] | 52% Completed | 16.25 s
[####################                    ] | 52% Completed | 16.36 s
[####################                    ] | 52% Completed | 16.70 s
[####################                    ] | 52% Completed | 17.17 s
[######################                  ] | 56% Completed | 17.49 s
[######################                  ] | 56% Completed | 17.85 s
[######################                  ] | 56% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.45 s
[#######################                 ] | 59% Completed | 18.59 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 63% Completed | 20.17 s
[##########################              ] | 66% Completed | 20.47 s
[##########################              ] | 66% Completed | 20.59 s
[##########################              ] | 66% Completed | 20.83 s
[##########################              ] | 66% Completed | 21.19 s
[###########################             ] | 69% Completed | 21.62 s
[###########################             ] | 69% Completed | 21.88 s
[############################            ] | 70% Completed | 22.16 s
[############################            ] | 70% Completed | 22.28 s
[#############################           ] | 73% Completed | 22.43 s
[#############################           ] | 73% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.64 s
[##############################          ] | 76% Completed | 23.74 s
[##############################          ] | 76% Completed | 23.98 s
[##############################          ] | 76% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.37 s
[###############################         ] | 78% Completed | 24.78 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.73 s
[#################################       ] | 84% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.30 s
[#################################       ] | 84% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.73 s
[#################################       ] | 84% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.29 s
[####################################    ] | 90% Completed | 27.46 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.80 s
[######################################  ] | 95% Completed | 29.17 s
[######################################  ] | 95% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.74 s
[######################################  ] | 95% Completed | 29.88 s
[######################################  ] | 97% Completed | 30.04 s
[####################################### ] | 98% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 137.04 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.75 s
[####################                    ] | 50% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 172.96 us
[                                        ] | 0% Completed | 875.50 ms
[                                        ] | 0% Completed | 985.76 ms
[##                                      ] | 5% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.24 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.66 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.59 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.73 s
[###############################         ] | 77% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.45 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.61 s
[###################################     ] | 87% Completed | 16.04 s
[#####################################   ] | 92% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.85 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 133.22 us
[                                        ] | 0% Completed | 139.37 ms
[                                        ] | 0% Completed | 864.23 ms
[                                        ] | 0% Completed | 969.58 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
