
[                                        ] | 0% Completed | 254.01 us
[                                        ] | 0% Completed | 123.90 ms
[                                        ] | 0% Completed | 271.23 ms
[                                        ] | 0% Completed | 876.23 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.79 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.31 s
[########                                ] | 20% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.82 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.76 s
[################                        ] | 40% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.76 s
[#######################                 ] | 57% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 13.01 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.72 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.61 s
[################################        ] | 80% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 18.04 s
[#####################################   ] | 92% Completed | 18.33 s
[#####################################   ] | 92% Completed | 18.45 s
[#####################################   ] | 92% Completed | 18.58 s
[######################################  ] | 95% Completed | 18.69 s
[####################################### ] | 97% Completed | 18.80 s
[########################################] | 100% Completed | 18.91 s

[                                        ] | 0% Completed | 178.07 us
[                                        ] | 0% Completed | 127.96 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 203.04 us
[                                        ] | 0% Completed | 930.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.83 s
[#######                                 ] | 19% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 28% Completed | 10.79 s
[###########                             ] | 28% Completed | 10.96 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 12.49 s
[#############                           ] | 33% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.82 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 38% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.45 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 40% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 43% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.35 s
[###################                     ] | 49% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.88 s
[#####################                   ] | 53% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.32 s
[#####################                   ] | 54% Completed | 19.56 s
[######################                  ] | 56% Completed | 19.70 s
[######################                  ] | 56% Completed | 20.16 s
[######################                  ] | 56% Completed | 20.46 s
[#######################                 ] | 57% Completed | 20.64 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.47 s
[########################                ] | 60% Completed | 21.59 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 67% Completed | 23.69 s
[###########################             ] | 67% Completed | 23.80 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.60 s
[#############################           ] | 73% Completed | 25.72 s
[#############################           ] | 74% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.36 s
[##############################          ] | 76% Completed | 27.14 s
[##############################          ] | 76% Completed | 27.25 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 81% Completed | 27.89 s
[################################        ] | 81% Completed | 28.06 s
[################################        ] | 81% Completed | 28.42 s
[################################        ] | 81% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 83% Completed | 29.01 s
[#################################       ] | 84% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.51 s
[##################################      ] | 85% Completed | 29.81 s
[##################################      ] | 87% Completed | 30.38 s
[###################################     ] | 88% Completed | 30.58 s
[###################################     ] | 88% Completed | 30.76 s
[###################################     ] | 88% Completed | 30.87 s
[####################################    ] | 91% Completed | 31.66 s
[#####################################   ] | 92% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.35 s
[#####################################   ] | 94% Completed | 32.69 s
[#####################################   ] | 94% Completed | 32.99 s
[#####################################   ] | 94% Completed | 33.35 s
[#####################################   ] | 94% Completed | 33.47 s
[########################################] | 100% Completed | 33.62 s

[                                        ] | 0% Completed | 152.23 us
[                                        ] | 0% Completed | 113.96 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
