
[                                        ] | 0% Completed | 217.59 us
[                                        ] | 0% Completed | 210.20 ms
[                                        ] | 0% Completed | 495.31 ms
[                                        ] | 0% Completed | 929.72 ms
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.31 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.64 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.29 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 32% Completed | 10.80 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.42 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.32 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 42% Completed | 13.75 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.08 s
[###################                     ] | 47% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.48 s
[####################                    ] | 52% Completed | 16.81 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.14 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 19.85 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.68 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 70% Completed | 23.24 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.55 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.60 s
[#################################       ] | 84% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.72 s
[##################################      ] | 87% Completed | 28.59 s
[####################################    ] | 91% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.74 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.81 s
[####################################### ] | 98% Completed | 30.93 s
[####################################### ] | 98% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.25 s

[                                        ] | 0% Completed | 127.31 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 286.02 us
[                                        ] | 0% Completed | 118.39 ms
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.72 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.58 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.28 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.65 s
[#####################################   ] | 92% Completed | 16.77 s
[######################################  ] | 95% Completed | 16.95 s
[######################################  ] | 95% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.50 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 124.56 us
[                                        ] | 0% Completed | 154.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
