
[                                        ] | 0% Completed | 336.83 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.27 ms
[                                        ] | 0% Completed | 308.13 ms
[                                        ] | 0% Completed | 417.45 ms
[                                        ] | 0% Completed | 528.82 ms
[                                        ] | 0% Completed | 634.26 ms
[                                        ] | 0% Completed | 741.86 ms
[                                        ] | 0% Completed | 851.85 ms
[                                        ] | 0% Completed | 954.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
