
[                                        ] | 0% Completed | 343.93 us
[                                        ] | 0% Completed | 122.39 ms
[                                        ] | 0% Completed | 445.39 ms
[                                        ] | 0% Completed | 569.89 ms
[                                        ] | 0% Completed | 714.21 ms
[                                        ] | 0% Completed | 828.71 ms
[                                        ] | 0% Completed | 936.29 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.16 s
[                                        ] | 2% Completed | 3.28 s
[                                        ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.80 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.07 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.78 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.61 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.05 s
[#                                       ] | 4% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.68 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 6% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.57 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.91 s
[##                                      ] | 7% Completed | 9.03 s
[##                                      ] | 7% Completed | 9.17 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 8% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.66 s
[###                                     ] | 8% Completed | 10.77 s
[###                                     ] | 8% Completed | 10.87 s
[###                                     ] | 8% Completed | 11.00 s
[###                                     ] | 8% Completed | 11.12 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.49 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.83 s
[###                                     ] | 9% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.49 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.11 s
[####                                    ] | 10% Completed | 13.23 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.49 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.20 s
[####                                    ] | 12% Completed | 14.30 s
[####                                    ] | 12% Completed | 14.42 s
[####                                    ] | 12% Completed | 14.66 s
[####                                    ] | 12% Completed | 14.77 s
[#####                                   ] | 12% Completed | 14.99 s
[#####                                   ] | 12% Completed | 15.14 s
[#####                                   ] | 12% Completed | 15.28 s
[#####                                   ] | 12% Completed | 15.49 s
[#####                                   ] | 13% Completed | 15.68 s
[#####                                   ] | 13% Completed | 15.79 s
[#####                                   ] | 13% Completed | 15.94 s
[#####                                   ] | 13% Completed | 16.06 s
[#####                                   ] | 13% Completed | 16.25 s
[#####                                   ] | 13% Completed | 16.49 s
[#####                                   ] | 14% Completed | 16.65 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.89 s
[#####                                   ] | 14% Completed | 17.02 s
[#####                                   ] | 14% Completed | 17.13 s
[#####                                   ] | 14% Completed | 17.27 s
[#####                                   ] | 14% Completed | 17.44 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.72 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.52 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 15% Completed | 18.77 s
[######                                  ] | 15% Completed | 18.93 s
[######                                  ] | 15% Completed | 19.04 s
[######                                  ] | 15% Completed | 19.15 s
[######                                  ] | 16% Completed | 19.28 s
[######                                  ] | 16% Completed | 19.42 s
[######                                  ] | 16% Completed | 19.56 s
[######                                  ] | 16% Completed | 19.68 s
[######                                  ] | 16% Completed | 19.82 s
[######                                  ] | 16% Completed | 19.93 s
[######                                  ] | 16% Completed | 20.06 s
[######                                  ] | 16% Completed | 20.17 s
[######                                  ] | 16% Completed | 20.39 s
[######                                  ] | 16% Completed | 20.51 s
[######                                  ] | 17% Completed | 20.65 s
[#######                                 ] | 17% Completed | 20.77 s
[#######                                 ] | 17% Completed | 21.08 s
[#######                                 ] | 17% Completed | 21.21 s
[#######                                 ] | 17% Completed | 21.36 s
[#######                                 ] | 18% Completed | 21.54 s
[#######                                 ] | 18% Completed | 21.65 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.06 s
[#######                                 ] | 18% Completed | 22.19 s
[#######                                 ] | 18% Completed | 22.31 s
[#######                                 ] | 18% Completed | 22.43 s
[#######                                 ] | 18% Completed | 22.55 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 19% Completed | 22.83 s
[#######                                 ] | 19% Completed | 22.94 s
[#######                                 ] | 19% Completed | 23.07 s
[#######                                 ] | 19% Completed | 23.19 s
[#######                                 ] | 19% Completed | 23.33 s
[########                                ] | 20% Completed | 23.45 s
[########                                ] | 20% Completed | 23.56 s
[########                                ] | 20% Completed | 23.69 s
[########                                ] | 20% Completed | 23.89 s
[########                                ] | 20% Completed | 24.00 s
[########                                ] | 20% Completed | 24.11 s
[########                                ] | 20% Completed | 24.21 s
[########                                ] | 20% Completed | 24.33 s
[########                                ] | 21% Completed | 24.45 s
[########                                ] | 21% Completed | 24.67 s
[########                                ] | 21% Completed | 24.82 s
[########                                ] | 21% Completed | 25.09 s
[########                                ] | 21% Completed | 25.21 s
[########                                ] | 21% Completed | 25.51 s
[########                                ] | 22% Completed | 25.65 s
[########                                ] | 22% Completed | 25.78 s
[########                                ] | 22% Completed | 25.91 s
[########                                ] | 22% Completed | 26.17 s
[#########                               ] | 22% Completed | 26.28 s
[#########                               ] | 22% Completed | 26.83 s
[#########                               ] | 22% Completed | 27.07 s
[#########                               ] | 23% Completed | 27.24 s
[#########                               ] | 23% Completed | 27.35 s
[#########                               ] | 23% Completed | 27.61 s
[#########                               ] | 23% Completed | 27.74 s
[#########                               ] | 23% Completed | 27.86 s
[#########                               ] | 23% Completed | 27.99 s
[#########                               ] | 23% Completed | 28.12 s
[#########                               ] | 23% Completed | 28.24 s
[#########                               ] | 24% Completed | 28.35 s
[#########                               ] | 24% Completed | 28.48 s
[#########                               ] | 24% Completed | 28.60 s
[#########                               ] | 24% Completed | 28.71 s
[#########                               ] | 24% Completed | 28.88 s
[#########                               ] | 24% Completed | 29.01 s
[#########                               ] | 24% Completed | 29.12 s
[#########                               ] | 24% Completed | 29.30 s
[##########                              ] | 25% Completed | 29.44 s
[##########                              ] | 25% Completed | 29.56 s
[##########                              ] | 25% Completed | 29.68 s
[##########                              ] | 25% Completed | 29.81 s
[##########                              ] | 25% Completed | 29.97 s
[##########                              ] | 25% Completed | 30.09 s
[##########                              ] | 25% Completed | 30.22 s
[##########                              ] | 25% Completed | 30.34 s
[##########                              ] | 25% Completed | 30.45 s
[##########                              ] | 26% Completed | 30.61 s
[##########                              ] | 26% Completed | 30.75 s
[##########                              ] | 26% Completed | 30.90 s
[##########                              ] | 26% Completed | 31.01 s
[##########                              ] | 26% Completed | 31.19 s
[##########                              ] | 26% Completed | 31.33 s
[##########                              ] | 26% Completed | 31.44 s
[##########                              ] | 27% Completed | 31.58 s
[##########                              ] | 27% Completed | 31.70 s
[##########                              ] | 27% Completed | 31.83 s
[##########                              ] | 27% Completed | 31.94 s
[##########                              ] | 27% Completed | 32.06 s
[##########                              ] | 27% Completed | 32.18 s
[###########                             ] | 27% Completed | 32.33 s
[###########                             ] | 27% Completed | 32.44 s
[###########                             ] | 27% Completed | 32.56 s
[###########                             ] | 28% Completed | 32.66 s
[###########                             ] | 28% Completed | 32.82 s
[###########                             ] | 28% Completed | 32.94 s
[###########                             ] | 28% Completed | 33.15 s
[###########                             ] | 28% Completed | 33.28 s
[###########                             ] | 28% Completed | 33.40 s
[###########                             ] | 28% Completed | 33.67 s
[###########                             ] | 29% Completed | 33.82 s
[###########                             ] | 29% Completed | 33.94 s
[###########                             ] | 29% Completed | 34.07 s
[###########                             ] | 29% Completed | 34.19 s
[###########                             ] | 29% Completed | 34.38 s
[###########                             ] | 29% Completed | 34.51 s
[###########                             ] | 29% Completed | 35.11 s
[###########                             ] | 29% Completed | 35.23 s
[###########                             ] | 29% Completed | 35.37 s
[############                            ] | 30% Completed | 35.51 s
[############                            ] | 30% Completed | 35.64 s
[############                            ] | 30% Completed | 35.91 s
[############                            ] | 30% Completed | 36.02 s
[############                            ] | 30% Completed | 36.13 s
[############                            ] | 30% Completed | 36.27 s
[############                            ] | 31% Completed | 36.38 s
[############                            ] | 31% Completed | 36.51 s
[############                            ] | 31% Completed | 36.64 s
[############                            ] | 31% Completed | 36.75 s
[############                            ] | 31% Completed | 36.87 s
[############                            ] | 31% Completed | 36.98 s
[############                            ] | 31% Completed | 37.10 s
[############                            ] | 31% Completed | 37.30 s
[############                            ] | 31% Completed | 37.46 s
[############                            ] | 31% Completed | 37.57 s
[############                            ] | 32% Completed | 37.68 s
[############                            ] | 32% Completed | 37.80 s
