
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 106.96 ms
[####################                    ] | 50% Completed | 207.29 ms
[####################                    ] | 50% Completed | 307.67 ms
[####################                    ] | 50% Completed | 408.05 ms
[####################                    ] | 50% Completed | 508.33 ms
[####################                    ] | 50% Completed | 608.72 ms
[####################                    ] | 50% Completed | 709.03 ms
[####################                    ] | 50% Completed | 809.42 ms
[####################                    ] | 50% Completed | 909.77 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
