
[                                        ] | 0% Completed | 300.10 us
[                                        ] | 0% Completed | 141.05 ms
[                                        ] | 0% Completed | 536.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.76 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.65 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 3% Completed | 10.20 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 10.94 s
[#                                       ] | 4% Completed | 11.09 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.77 s
[#                                       ] | 4% Completed | 12.87 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.25 s
[#                                       ] | 4% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 14.42 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.41 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.82 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.47 s
[##                                      ] | 5% Completed | 16.67 s
[##                                      ] | 5% Completed | 16.80 s
[##                                      ] | 6% Completed | 16.98 s
[##                                      ] | 6% Completed | 17.14 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.73 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.20 s
[##                                      ] | 6% Completed | 18.34 s
[##                                      ] | 7% Completed | 18.47 s
[##                                      ] | 7% Completed | 18.62 s
[##                                      ] | 7% Completed | 18.74 s
[##                                      ] | 7% Completed | 18.90 s
