
[                                        ] | 0% Completed | 224.12 us
[                                        ] | 0% Completed | 106.87 ms
[                                        ] | 0% Completed | 468.56 ms
[                                        ] | 0% Completed | 702.83 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.59 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 30% Completed | 11.69 s
[############                            ] | 32% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 36% Completed | 13.37 s
[##############                          ] | 36% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.80 s
[###############                         ] | 39% Completed | 14.25 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.35 s
[##################                      ] | 46% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 17.01 s
[###################                     ] | 47% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.43 s
[####################                    ] | 52% Completed | 18.58 s
[####################                    ] | 52% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.99 s
[######################                  ] | 56% Completed | 19.60 s
[######################                  ] | 56% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 57% Completed | 20.80 s
[#######################                 ] | 59% Completed | 21.00 s
[#######################                 ] | 59% Completed | 21.22 s
[########################                ] | 61% Completed | 21.36 s
