
[                                        ] | 0% Completed | 323.81 us
[                                        ] | 0% Completed | 109.33 ms
[                                        ] | 0% Completed | 374.68 ms
[                                        ] | 0% Completed | 923.91 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.48 s
[######                                  ] | 17% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 21% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 22% Completed | 8.98 s
[#########                               ] | 22% Completed | 9.20 s
[#########                               ] | 24% Completed | 9.31 s
[#########                               ] | 24% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 27% Completed | 10.08 s
[##########                              ] | 27% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 28% Completed | 10.84 s
[###########                             ] | 28% Completed | 10.99 s
[############                            ] | 30% Completed | 11.11 s
