
[                                        ] | 0% Completed | 218.81 us
[                                        ] | 0% Completed | 179.84 ms
[                                        ] | 0% Completed | 342.51 ms
[                                        ] | 0% Completed | 459.76 ms
[                                        ] | 0% Completed | 908.31 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.72 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.45 s
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 39% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.25 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.76 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 46% Completed | 14.97 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.69 s
[#####################                   ] | 53% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.64 s
[#######################                 ] | 57% Completed | 18.20 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 59% Completed | 19.13 s
[########################                ] | 60% Completed | 19.43 s
[#########################               ] | 63% Completed | 19.56 s
[#########################               ] | 63% Completed | 20.09 s
[#########################               ] | 63% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 64% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.26 s
[###########################             ] | 69% Completed | 22.21 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 71% Completed | 22.81 s
[#############################           ] | 73% Completed | 23.22 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.72 s
[##############################          ] | 76% Completed | 24.10 s
[##############################          ] | 76% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.76 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.91 s
[#################################       ] | 83% Completed | 26.44 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 83% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.81 s
[####################################    ] | 90% Completed | 28.54 s
[####################################    ] | 90% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.70 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 29.96 s
[######################################  ] | 95% Completed | 30.39 s
[####################################### ] | 98% Completed | 30.50 s
[####################################### ] | 98% Completed | 30.61 s
[########################################] | 100% Completed | 30.71 s

[                                        ] | 0% Completed | 168.02 us
[                                        ] | 0% Completed | 106.61 ms
[                                        ] | 0% Completed | 969.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s

[                                        ] | 0% Completed | 173.61 us
[                                        ] | 0% Completed | 296.54 ms
[                                        ] | 0% Completed | 608.04 ms
[                                        ] | 0% Completed | 804.50 ms
[                                        ] | 0% Completed | 982.58 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.45 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.36 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.75 s
[###############################         ] | 77% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.57 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.55 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.99 s
[######################################  ] | 95% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 136.05 us
[                                        ] | 0% Completed | 101.93 ms
[                                        ] | 0% Completed | 873.70 ms
[                                        ] | 0% Completed | 979.03 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
