
[                                        ] | 0% Completed | 206.33 us
[                                        ] | 0% Completed | 271.33 ms
[                                        ] | 0% Completed | 947.78 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.94 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.85 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.74 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.15 s
[########################                ] | 61% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.45 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.61 s
[#############################           ] | 74% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.98 s
[###################################     ] | 88% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 90% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 95% Completed | 30.96 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 131.47 us
[                                        ] | 0% Completed | 134.28 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 194.49 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 291.61 ms
[                                        ] | 0% Completed | 790.35 ms
[                                        ] | 0% Completed | 935.68 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.81 s
[###                                     ] | 7% Completed | 3.07 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.38 s
[########################                ] | 60% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.42 s
