
[                                        ] | 0% Completed | 220.68 us
[                                        ] | 0% Completed | 382.96 ms
[                                        ] | 0% Completed | 551.22 ms
[                                        ] | 0% Completed | 744.52 ms
[                                        ] | 0% Completed | 927.02 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.65 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.33 s
[########                                ] | 20% Completed | 3.60 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.26 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.59 s
[###############                         ] | 37% Completed | 7.22 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.97 s
[###################                     ] | 47% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.85 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.70 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.45 s
[########################                ] | 60% Completed | 10.57 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 10.99 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.74 s
[###########################             ] | 67% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.76 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.37 s
[###############################         ] | 77% Completed | 13.88 s
[################################        ] | 80% Completed | 14.03 s
[################################        ] | 80% Completed | 14.17 s
[################################        ] | 80% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.66 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.54 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 90% Completed | 15.83 s
[#####################################   ] | 92% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.18 s
[######################################  ] | 95% Completed | 16.74 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 153.85 us
[                                        ] | 0% Completed | 875.51 ms
[                                        ] | 0% Completed | 980.86 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 184.22 us
[                                        ] | 0% Completed | 221.24 ms
[                                        ] | 0% Completed | 859.66 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.21 s
