
[                                        ] | 0% Completed | 228.74 us
[                                        ] | 0% Completed | 545.19 ms
[                                        ] | 0% Completed | 693.12 ms
[                                        ] | 0% Completed | 916.67 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 16% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.87 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 49% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.08 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.71 s
[##########################              ] | 66% Completed | 21.48 s
[###########################             ] | 69% Completed | 21.68 s
[###########################             ] | 69% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.24 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.54 s
[#############################           ] | 74% Completed | 24.10 s
[##############################          ] | 76% Completed | 24.27 s
[##############################          ] | 76% Completed | 24.53 s
[###############################         ] | 78% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.66 s
[################################        ] | 81% Completed | 26.06 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.50 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.17 s
[###################################     ] | 88% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.84 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.31 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.88 s
[######################################  ] | 95% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.23 s
[######################################  ] | 97% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.54 s
[####################################### ] | 98% Completed | 30.66 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 177.25 us
[                                        ] | 0% Completed | 913.92 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s

[                                        ] | 0% Completed | 242.45 us
[                                        ] | 0% Completed | 281.18 ms
[                                        ] | 0% Completed | 586.63 ms
[                                        ] | 0% Completed | 941.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.52 s
[####                                    ] | 10% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.64 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.32 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.88 s
[################                        ] | 40% Completed | 7.10 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.52 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.26 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.33 s
[################################        ] | 80% Completed | 14.74 s
[##################################      ] | 85% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.82 s
[####################################    ] | 90% Completed | 16.36 s
