
[                                        ] | 0% Completed | 195.98 us
[                                        ] | 0% Completed | 307.20 ms
[                                        ] | 0% Completed | 883.01 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.59 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 32% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.22 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.37 s
[####################                    ] | 52% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.75 s
[####################                    ] | 52% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.39 s
[#######################                 ] | 59% Completed | 18.83 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.77 s
[#########################               ] | 63% Completed | 19.92 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.71 s
[#########################               ] | 64% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.78 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.78 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.29 s
[#############################           ] | 73% Completed | 23.55 s
[#############################           ] | 73% Completed | 23.67 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.60 s
[###############################         ] | 78% Completed | 25.45 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.07 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.64 s
[###################################     ] | 88% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.52 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.21 s
[########################################] | 100% Completed | 31.32 s

[                                        ] | 0% Completed | 159.27 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
